./build/linux64_release/bin/bcl-example-static.exe Examples -exec AssembleSSEFactoryMC 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AssembleSSEFactoryMC
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AssembleSSEFactoryMC ====================
=std=bcl::pdb=> HELIX line is ignored, since helix class is not considered:
HELIX    2  H2 LEU A   56  TYR A   59  5                                   4    
=std=bcl=> score of native, Q3 and agreement score between native and native: PSIPRED	-53.1952	100	0
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -59.8365 -59.8365
 Status: Iteration 3 -59.6579 -59.8365 
 Status: Iteration 4 -59.6579 -59.8365 
 Status: Iteration 5 -59.8365 -59.8365 
 Status: Iteration 6 -59.8365 -59.8365 
 Status: Iteration 7 -59.3509 -59.8365 
 Status: Iteration 8 -59.8365 -59.8365 
 Status: Iteration 9 -59.8365 -59.8365 
 Status: Iteration 10 -59.2647 -59.8365
 Status: Iteration 11 -57.9197 -59.8365 
 Status: Iteration 12 -59.8365 -59.8365 
 Status: Iteration 13 -59.8365 -59.8365 
 Status: Iteration 14 -59.8365 -59.8365 
 Status: Iteration 15 -60.0194 -60.0194 
 Status: Iteration 16 -58.6807 -60.0194 
 Status: Iteration 17 -60.0194 -60.0194 
 Status: Iteration 18 -60.0194 -60.0194 
 Status: Iteration 19 -59.2398 -60.0194 
 Status: Iteration 20 -59.2398 -60.0194 
 Status: Iteration 21 -60.0194 -60.0194 
 Status: Iteration 22 -60.0194 -60.0194 
 Status: Iteration 23 -60.0194 -60.0194 
 Status: Iteration 24 -58.3425 -60.0194 
 Status: Iteration 25 -60.0194 -60.0194 
 Status: Iteration 26 -60.0194 -60.0194 
 Status: Iteration 27 -60.0194 -60.0194 
 Status: Iteration 28 -60.0194 -60.0194 
 Status: Iteration 29 -59.6319 -60.0194 
 Status: Iteration 30 -60.0194 -60.0194 
 Status: Iteration 31 -60.0194 -60.0194 
 Status: Iteration 32 -60.0194 -60.0194 
 Status: Iteration 33 -60.0194 -60.0194 
 Status: Iteration 34 -59.443 -60.0194  
 Status: Iteration 35 -60.0194 -60.0194
 Status: Iteration 36 -60.0194 -60.0194 
 Status: Iteration 37 -59.5158 -60.0194 
 Status: Iteration 38 -60.0194 -60.0194 
 Status: Iteration 39 -60.0194 -60.0194 
 Status: Iteration 40 -59.4476 -60.0194 
 Status: Iteration 41 -60.0194 -60.0194 
 Status: Iteration 42 -60.0194 -60.0194 
 Status: Iteration 43 -60.0194 -60.0194 
 Status: Iteration 44 -60.0194 -60.0194 
 Status: Iteration 45 -60.0194 -60.0194 
 Status: Iteration 46 -60.0194 -60.0194 
 Status: Iteration 47 -60.0194 -60.0194 
 Status: Iteration 48 -60.0194 -60.0194 
 Status: Iteration 49 -60.0194 -60.0194 
 Status: Iteration 50 -59.7185 -60.0194 
 Status: Iteration 51 -59.1422 -60.0194 
 Status: Iteration 52 -60.0194 -60.0194 
 Status: Iteration 53 -59.443 -60.0194  
 Status: Iteration 54 -60.0194 -60.0194
 Status: Iteration 55 -60.0194 -60.0194 
 Status: Iteration 56 -59.443 -60.0194  
 Status: Iteration 57 -60.0194 -60.0194
 Status: Iteration 58 -60.0194 -60.0194 
 Status: Iteration 59 -55.8555 -60.0194 
 Status: Iteration 60 -60.0194 -60.0194 
 Status: Iteration 116 -59.0059 -60.1726 
 Status: Iteration 117 -60.1726 -60.1726 
 Status: Iteration 118 -60.1726 -60.1726 
 Status: Iteration 119 -60.1726 -60.1726 
 Status: Iteration 120 -58.7938 -60.1726 
 Status: Iteration 121 -60.1726 -60.1726 
 Status: Iteration 122 -60.0194 -60.1726 
 Status: Iteration 123 -59.443 -60.1726  
 Status: Iteration 124 -60.1726 -60.1726
 Status: Iteration 125 -60.1726 -60.1726 
 Status: Iteration 126 -60.1726 -60.1726 
 Status: Iteration 127 -60.1726 -60.1726 
 Status: Iteration 128 -60.1726 -60.1726 
 Status: Iteration 129 -60.1726 -60.1726 
 Status: Iteration 130 -54.9877 -60.1726 
 Status: Iteration 131 -60.1726 -60.1726 
 Status: Iteration 132 -58.2194 -60.1726 
 Status: Iteration 133 -57.6052 -60.1726 
 Status: Iteration 134 -56.8723 -60.1726 
 Status: Iteration 135 -60.1726 -60.1726 
 Status: Iteration 136 -58.0681 -60.1726 
 Status: Iteration 137 -60.1726 -60.1726 
 Status: Iteration 138 -60.1726 -60.1726 
 Status: Iteration 139 -60.1726 -60.1726 
 Status: Iteration 140 -60.1726 -60.1726 
 Status: Iteration 141 -59.6871 -60.1726 
 Status: Iteration 142 -60.1726 -60.1726 
 Status: Iteration 143 -60.1726 -60.1726 
 Status: Iteration 144 -58.3961 -60.1726 
 Status: Iteration 145 -60.1726 -60.1726 
 Status: Iteration 146 -60.1726 -60.1726 
 Status: Iteration 147 -60.1726 -60.1726 
 Status: Iteration 148 -60.1726 -60.1726 
 Status: Iteration 149 -58.2194 -60.1726 
 Status: Iteration 150 -60.1726 -60.1726 
 Status: Iteration 151 -60.1726 -60.1726 
 Status: Iteration 152 -60.1726 -60.1726 
 Status: Iteration 153 -59.2702 -60.1726 
 Status: Iteration 154 -60.1726 -60.1726 
 Status: Iteration 155 -59.5963 -60.1726 
 Status: Iteration 156 -58.5128 -60.1726 
 Status: Iteration 157 -51.391 -60.1726  
 Status: Iteration 158 -60.1726 -60.1726
 Status: Iteration 159 -60.1726 -60.1726 
 Status: Iteration 160 -60.1726 -60.1726 
 Status: Iteration 161 -59.6097 -60.1726 
 Status: Iteration 162 -60.1726 -60.1726 
 Status: Iteration 163 -59.8717 -60.1726 
 Status: Iteration 164 -60.1726 -60.1726 
 Status: Iteration 165 -60.1726 -60.1726 
 Status: Iteration 166 -59.5963 -60.1726 
 Status: Iteration 167 -58.9177 -60.1726 
 Status: Iteration 168 -60.1726 -60.1726 
 Status: Iteration 169 -60.2135 -60.2135 
 Status: Iteration 170 -59.9126 -60.2135 
 Status: Iteration 171 -60.2135 -60.2135 
 Status: Iteration 172 -60.2135 -60.2135 
 Status: Iteration 173 -59.6418 -60.2135 
 Status: Iteration 174 -60.2135 -60.2135 
 Status: Iteration 175 -60.2135 -60.2135 
 Status: Iteration 176 -60.2135 -60.2135 
 Status: Iteration 177 -60.2135 -60.2135 
 Status: Iteration 178 -60.2135 -60.2135 
 Status: Iteration 179 -60.2135 -60.2135 
 Status: Iteration 180 -60.1904 -60.2135 
 Status: Iteration 181 -60.0265 -60.2135 
 Status: Iteration 182 -60.2135 -60.2135 
 Status: Iteration 183 -60.2135 -60.2135 
 Status: Iteration 184 -60.2135 -60.2135 
 Status: Iteration 185 -58.2603 -60.2135 
 Status: Iteration 186 -60.2135 -60.2135 
 Status: Iteration 187 -59.6506 -60.2135 
 Status: Iteration 188 -60.2135 -60.2135 
 Status: Iteration 189 -60.2135 -60.2135 
 Status: Iteration 190 -60.2135 -60.2135 
 Status: Iteration 191 -59.9126 -60.2135 
 Status: Iteration 192 -60.2135 -60.2135 
 Status: Iteration 193 -60.2135 -60.2135 
 Status: Iteration 194 -60.2135 -60.2135 
 Status: Iteration 195 -59.728 -60.2135  
 Status: Iteration 196 -60.2135 -60.2135
 Status: Iteration 197 -60.2135 -60.2135 
 Status: Iteration 198 -60.1726 -60.2135 
 Status: Iteration 199 -60.2135 -60.2135 
 Status: Iteration 200 -60.2135 -60.2135 
 Status: Iteration 201 -60.2135 -60.2135 
 Status: Iteration 202 -60.2135 -60.2135 
 Status: Iteration 203 -58.8347 -60.2135 
 Status: Iteration 204 -60.2135 -60.2135 
 Status: Iteration 205 -59.6372 -60.2135 
 Status: Iteration 206 -60.2135 -60.2135 
 Status: Iteration 207 -56.9957 -60.2135 
 Status: Iteration 208 -60.2135 -60.2135 
 Status: Iteration 209 -60.2135 -60.2135 
 Status: Iteration 210 -60.2135 -60.2135 
 Status: Iteration 211 -59.3112 -60.2135 
 Status: Iteration 212 -60.2135 -60.2135 
 Status: Iteration 213 -60.2135 -60.2135 
 Status: Iteration 214 -60.2135 -60.2135 
 Status: Iteration 215 -60.2135 -60.2135 
 Status: Iteration 216 -60.2135 -60.2135 
 Status: Iteration 217 -60.2135 -60.2135 
 Status: Iteration 218 -60.2135 -60.2135 
 Status: Iteration 219 -60.2135 -60.2135 
 Status: Iteration 220 -60.2135 -60.2135 
 Status: Iteration 221 -60.2135 -60.2135 
 Status: Iteration 222 -60.2187 -60.2187 
 Status: Iteration 223 -60.2187 -60.2187 
 Status: Iteration 224 -60.0654 -60.2187 
 Status: Iteration 225 -57.2906 -60.2187 
 Status: Iteration 226 -60.2187 -60.2187 
 Status: Iteration 227 -60.2187 -60.2187 
 Status: Iteration 228 -60.2187 -60.2187 
 Status: Iteration 229 -60.2187 -60.2187 
 Status: Iteration 230 -60.2187 -60.2187 
 Status: Iteration 231 -60.2187 -60.2187 
 Status: Iteration 232 -60.2187 -60.2187 
 Status: Iteration 233 -60.2187 -60.2187 
 Status: Iteration 234 -60.2187 -60.2187 
 Status: Iteration 235 -60.2187 -60.2187 
 Status: Iteration 236 -60.2187 -60.2187 
 Status: Iteration 237 -60.2187 -60.2187 
 Status: Iteration 238 -60.2187 -60.2187 
 Status: Iteration 239 -60.2187 -60.2187 
 Status: Iteration 240 -59.7509 -60.2187 
 Status: Iteration 241 -58.7701 -60.2187 
 Status: Iteration 242 -60.2187 -60.2187 
 Status: Iteration 243 -59.6819 -60.2187 
 Status: Iteration 244 -60.2187 -60.2187 
 Status: Iteration 245 -60.2187 -60.2187 
 Status: Iteration 246 -60.2187 -60.2187 
 Status: Iteration 247 -60.2187 -60.2187 
 Status: Iteration 248 -60.0051 -60.2187 
 Status: Iteration 249 -59.9642 -60.2187 
 Status: Iteration 250 -60.2187 -60.2187 
 Status: Iteration 251 -60.2187 -60.2187 
 Status: Iteration 252 -60.2187 -60.2187 
 Status: Iteration 253 -56.0979 -60.2187 
 Status: Iteration 254 -60.2187 -60.2187 
 Status: Iteration 255 -60.2187 -60.2187 
 Status: Iteration 256 -59.6423 -60.2187 
 Status: Iteration 257 -60.2187 -60.2187 
 Status: Iteration 258 -60.2187 -60.2187 
 Status: Iteration 259 -60.2187 -60.2187 
 Status: Iteration 260 -59.6423 -60.2187 
 Status: Iteration 261 -60.2187 -60.2187 
 Status: Iteration 262 -60.2187 -60.2187 
 Status: Iteration 263 -60.0654 -60.2187 
 Status: Iteration 264 -60.2187 -60.2187 
 Status: Iteration 265 -60.2187 -60.2187 
 Status: Iteration 266 -60.2187 -60.2187 
 Status: Iteration 267 -60.2187 -60.2187 
 Status: Iteration 268 -60.2187 -60.2187 
 Status: Iteration 269 -60.2187 -60.2187 
 Status: Iteration 270 -60.2187 -60.2187 
 Status: Iteration 271 -60.2187 -60.2187 
 Status: Iteration 272 -60.2187 -60.2187 
 Status: Iteration 273 -60.2187 -60.2187 
 Status: Iteration 274 -60.2187 -60.2187 
 Status: Iteration 275 -60.2187 -60.2187 
 Status: Iteration 276 -60.2187 -60.2187 
 Status: Iteration 277 -59.4278 -60.2187 
 Status: Iteration 278 -60.2187 -60.2187 
 Status: Iteration 279 -59.7151 -60.2187 
 Status: Iteration 280 -58.9803 -60.2187 
 Status: Iteration 281 -60.2187 -60.2187 
 Status: Iteration 282 -58.2655 -60.2187 
 Status: Iteration 283 -57.792 -60.2187  
 Status: Iteration 284 -57.2151 -60.2187
 Status: Iteration 285 -57.2151 -60.2187 
 Status: Iteration 286 -57.2151 -60.2187 
 Status: Iteration 287 -60.2187 -60.2187 
 Status: Iteration 288 -60.2187 -60.2187 
 Status: Iteration 289 -60.2187 -60.2187 
 Status: Iteration 290 -60.2187 -60.2187 
 Status: Iteration 291 -60.2187 -60.2187 
 Status: Iteration 292 -59.6423 -60.2187 
 Status: Iteration 293 -58.2635 -60.2187 
 Status: Iteration 294 -60.2187 -60.2187 
 Status: Iteration 295 -60.2187 -60.2187 
 Status: Iteration 296 -59.6148 -60.2187 
 Status: Iteration 297 -59.0181 -60.2187 
 Status: Iteration 298 -60.2187 -60.2187 
 Status: Iteration 299 -60.2187 -60.2187 
 Status: Iteration 300 -60.2187 -60.2187 
 Status: Iteration 301 -59.2379 -60.2187 
 Status: Iteration 302 -60.2187 -60.2187 
 Status: Iteration 303 -60.2187 -60.2187 
 Status: Iteration 304 -60.2187 -60.2187 
 Status: Iteration 305 -60.2135 -60.2187 
 Status: Iteration 306 -60.2135 -60.2187 
 Status: Iteration 307 -60.2187 -60.2187 
 Status: Iteration 308 -59.4278 -60.2187 
 Status: Iteration 309 -60.2187 -60.2187 
 Status: Iteration 310 -60.0548 -60.2187 
 Status: Iteration 311 -59.587 -60.2187  
 Status: Iteration 312 -59.587 -60.2187 
 Status: Iteration 313 -59.1135 -60.2187
 Status: Iteration 314 -60.2187 -60.2187 
 Status: Iteration 315 -58.8737 -60.2187 
 Status: Iteration 316 -58.2973 -60.2187 
 Status: Iteration 317 -60.2187 -60.2187 
 Status: Iteration 318 -60.2187 -60.2187 
 Status: Iteration 319 -60.0654 -60.2187 
 Status: Iteration 320 -60.2187 -60.2187 
 Status: Iteration 321 -60.2187 -60.2187 
 Status: Iteration 322 -60.2187 -60.2187 
 Status: Iteration 323 -60.2187 -60.2187 
 Status: Iteration 324 -60.2187 -60.2187 
 Status: Iteration 325 -60.2187 -60.2187 
 Status: Iteration 326 -59.32 -60.2187   
 Status: Iteration 327 -60.2187 -60.2187
 Status: Iteration 328 -59.8312 -60.2187 
 Status: Iteration 329 -59.6644 -60.2187 
 Status: Iteration 330 -59.088 -60.2187  
 Status: Iteration 331 -60.2187 -60.2187
 Status: Iteration 332 -60.2187 -60.2187 
 Status: Iteration 333 -60.2187 -60.2187 
 Status: Iteration 334 -60.2187 -60.2187 
 Status: Iteration 335 -60.2187 -60.2187 
 Status: Iteration 336 -60.2187 -60.2187 
 Status: Iteration 337 -60.2187 -60.2187 
 Status: Iteration 338 -60.2187 -60.2187 
 Status: Iteration 339 -60.2187 -60.2187 
 Status: Iteration 340 -60.2187 -60.2187 
 Status: Iteration 341 -60.2187 -60.2187 
 Status: Iteration 342 -59.6596 -60.2187 
 Status: Iteration 343 -59.6596 -60.2187 
 Status: Iteration 344 -60.2187 -60.2187 
 Status: Iteration 345 -60.2187 -60.2187 
 Status: Iteration 346 -58.8559 -60.2187 
 Status: Iteration 347 -60.2187 -60.2187 
 Status: Iteration 348 -60.2187 -60.2187 
 Status: Iteration 349 -59.7331 -60.2187 
 Status: Iteration 350 -60.2187 -60.2187 
 Status: Iteration 351 -60.2187 -60.2187 
 Status: Iteration 352 -60.2187 -60.2187 
 Status: Iteration 353 -60.2187 -60.2187 
 Status: Iteration 354 -60.2187 -60.2187 
 Status: Iteration 355 -60.2187 -60.2187 
 Status: Iteration 356 -60.2187 -60.2187 
 Status: Iteration 357 -60.0357 -60.2187 
 Status: Iteration 358 -60.2187 -60.2187 
 Status: Iteration 359 -60.2187 -60.2187 
 Status: Iteration 360 -60.2187 -60.2187 
 Status: Iteration 361 -60.2187 -60.2187 
 Status: Iteration 362 -60.2187 -60.2187 
 Status: Iteration 363 -59.6819 -60.2187 
 Status: Iteration 364 -59.6819 -60.2187 
 Status: Iteration 365 -60.2187 -60.2187 
 Status: Iteration 366 -60.2187 -60.2187 
 Status: Iteration 367 -60.2187 -60.2187 
 Status: Iteration 368 -60.2187 -60.2187 
 Status: Iteration 369 -60.2187 -60.2187 
 Status: Iteration 370 -60.2187 -60.2187 
 Status: Iteration 371 -60.2187 -60.2187 
 Status: Iteration 372 -60.2187 -60.2187 
 Status: Iteration 373 -60.0357 -60.2187 
 Status: Iteration 374 -60.2187 -60.2187 
 Status: Iteration 375 -60.2187 -60.2187 
 Status: Iteration 376 -59.6423 -60.2187 
 Status: Iteration 377 -59.5004 -60.2187 
 Status: Iteration 378 -60.2187 -60.2187 
 Status: Iteration 379 -59.6418 -60.2187 
 Status: Iteration 380 -60.2187 -60.2187 
 Status: Iteration 381 -59.6423 -60.2187 
 Status: Iteration 382 -60.2187 -60.2187 
 Status: Iteration 383 -60.2187 -60.2187 
 Status: Iteration 384 -59.7509 -60.2187 
 Status: Iteration 385 -60.2187 -60.2187 
 Status: Iteration 386 -60.2187 -60.2187 
 Status: Iteration 387 -59.6418 -60.2187 
 Status: Iteration 388 -60.2187 -60.2187 
 Status: Iteration 389 -60.2187 -60.2187 
 Status: Iteration 390 -60.2187 -60.2187 
 Status: Iteration 391 -60.2187 -60.2187 
 Status: Iteration 392 -50.4681 -60.2187 
 Status: Iteration 393 -60.2187 -60.2187 
 Status: Iteration 394 -60.2187 -60.2187 
 Status: Iteration 395 -59.6423 -60.2187 
 Status: Iteration 396 -60.2187 -60.2187 
 Status: Iteration 397 -60.2187 -60.2187 
 Status: Iteration 398 -60.2187 -60.2187 
 Status: Iteration 399 -60.2187 -60.2187 
 Status: Iteration 400 -60.2187 -60.2187 
 Status: Iteration 401 -60.2187 -60.2187 
 Status: Iteration 402 -60.2187 -60.2187 
 Status: Iteration 403 -58.5417 -60.2187 
 Status: Iteration 404 -58.5008 -60.2187 
 Status: Iteration 405 -58.5417 -60.2187 
 Status: Iteration 406 -56.2342 -60.2187 
 Status: Iteration 407 -57.0089 -60.2187 
 Status: Iteration 408 -60.2187 -60.2187 
 Status: Iteration 409 -59.622 -60.2187  
 Status: Iteration 410 -59.0456 -60.2187
 Status: Iteration 411 -60.2187 -60.2187 
 Status: Iteration 412 -57.2572 -60.2187 
 Status: Iteration 413 -60.2187 -60.2187 
 Status: Iteration 414 -60.0767 -60.2187 
 Status: Iteration 415 -60.0767 -60.2187 
 Status: Iteration 416 -60.0767 -60.2187 
 Status: Iteration 417 -60.0767 -60.2187 
 Status: Iteration 418 -60.2187 -60.2187 
 Status: Iteration 419 -54.5651 -60.2187 
 Status: Iteration 420 -60.2187 -60.2187 
 Status: Iteration 421 -60.2187 -60.2187 
 Status: Iteration 422 -60.2187 -60.2187 
 Status: Iteration 423 -60.0871 -60.2187 
 Status: Iteration 424 -60.2187 -60.2187 
 Status: Iteration 425 -60.2187 -60.2187 
 Status: Iteration 426 -60.2187 -60.2187 
 Status: Iteration 427 -59.9653 -60.2187 
 Status: Iteration 428 -59.4023 -60.2187 
 Status: Iteration 429 -60.2187 -60.2187 
 Status: Iteration 430 -60.2187 -60.2187 
 Status: Iteration 431 -60.2187 -60.2187 
 Status: Iteration 432 -60.2187 -60.2187 
 Status: Iteration 433 -60.2187 -60.2187 
 Status: Iteration 434 -59.7151 -60.2187 
 Status: Iteration 435 -60.2187 -60.2187 
 Status: Iteration 436 -60.2187 -60.2187 
 Status: Iteration 437 -59.6423 -60.2187 
 Status: Iteration 438 -59.6191 -60.2187 
 Status: Iteration 439 -60.2187 -60.2187 
 Status: Iteration 440 -59.6423 -60.2187 
 Status: Iteration 441 -59.6423 -60.2187 
 Status: Iteration 442 -57.5326 -60.2187 
 Status: Iteration 443 -60.2187 -60.2187 
 Status: Iteration 444 -60.2187 -60.2187 
 Status: Iteration 445 -59.6423 -60.2187 
 Status: Iteration 446 -57.7973 -60.2187 
 Status: Iteration 447 -60.2187 -60.2187 
 Status: Iteration 448 -59.4278 -60.2187 
 Status: Iteration 449 -60.2187 -60.2187 
 Status: Iteration 450 -59.622 -60.2187  
 Status: Iteration 451 -60.2187 -60.2187
 Status: Iteration 452 -58.3737 -60.2187 
 Status: Iteration 453 -60.2187 -60.2187 
 Status: Iteration 454 -58.8737 -60.2187 
 Status: Iteration 455 -58.2973 -60.2187 
 Status: Iteration 456 -58.1666 -60.2187 
 Status: Iteration 457 -58.1666 -60.2187 
 Status: Iteration 458 -59.5116 -60.2187 
 Status: Iteration 459 -60.2187 -60.2187 
 Status: Iteration 460 -59.6592 -60.2187 
 Status: Iteration 461 -60.2187 -60.2187 
 Status: Iteration 462 -60.2187 -60.2187 
 Status: Iteration 463 -60.2187 -60.2187 
 Status: Iteration 464 -57.5986 -60.2187 
 Status: Iteration 465 -60.2187 -60.2187 
 Status: Iteration 466 -58.2655 -60.2187 
 Status: Iteration 467 -58.2655 -60.2187 
 Status: Iteration 468 -60.2187 -60.2187 
 Status: Iteration 469 -60.2187 -60.2187 
 Status: Iteration 470 -59.6044 -60.2187 
 Status: Iteration 471 -60.2187 -60.2187 
 Status: Iteration 472 -60.2187 -60.2187 
 Status: Iteration 473 -59.7734 -60.2187 
=std=bcl::mc=> MC Minimization ended
=std=bcl::mc=> #MC steps: 473
=std=bcl::mc=> #MC steps improved:	    5	% 1.06
=std=bcl::mc=> #MC steps accepted:	  226	%47.78
=std=bcl::mc=> #MC steps rejected:	  242	%51.16
=std=bcl::mc=> #MC steps skipped:	   22	% 4.65
=std=bcl=> score of min, Q3 and agreement score between native and min pool: PSIPRED	-60.2187	85.5263	18.3752
=std=bcl=> score of native, Q3 and agreement score between native and native: JUFO	-51.813	100	0
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -56.5278 -56.5278
 Status: Iteration 3 -56.5278 -56.5278 
 Status: Iteration 4 -56.5278 -56.5278 
 Status: Iteration 5 -55.3819 -56.5278 
 Status: Iteration 6 -56.5278 -56.5278 
 Status: Iteration 7 -56.5278 -56.5278 
 Status: Iteration 8 -56.5278 -56.5278 
 Status: Iteration 9 -56.5278 -56.5278 
 Status: Iteration 10 -56.5278 -56.5278
 Status: Iteration 11 -55.9114 -56.5278 
 Status: Iteration 12 -55.8944 -56.5278 
 Status: Iteration 13 -55.3536 -56.5278 
 Status: Iteration 14 -56.5278 -56.5278 
 Status: Iteration 15 -56.5278 -56.5278 
 Status: Iteration 16 -56.5278 -56.5278 
 Status: Iteration 17 -56.5278 -56.5278 
 Status: Iteration 18 -56.4636 -56.5278 
 Status: Iteration 19 -55.8472 -56.5278 
 Status: Iteration 20 -56.5278 -56.5278 
 Status: Iteration 21 -55.9114 -56.5278 
 Status: Iteration 22 -56.5278 -56.5278 
 Status: Iteration 23 -56.5278 -56.5278 
 Status: Iteration 24 -56.5278 -56.5278 
 Status: Iteration 25 -56.5278 -56.5278 
 Status: Iteration 26 -55.9114 -56.5278 
 Status: Iteration 27 -56.5278 -56.5278 
 Status: Iteration 28 -56.5278 -56.5278 
 Status: Iteration 29 -56.5278 -56.5278 
 Status: Iteration 30 -56.5278 -56.5278 
 Status: Iteration 31 -55.9114 -56.5278 
 Status: Iteration 32 -56.5278 -56.5278 
 Status: Iteration 33 -56.5278 -56.5278 
 Status: Iteration 34 -52.779 -56.5278  
 Status: Iteration 35 -56.5278 -56.5278
 Status: Iteration 36 -56.7783 -56.7783 
 Status: Iteration 37 -56.7783 -56.7783 
 Status: Iteration 38 -56.7783 -56.7783 
 Status: Iteration 39 -56.3358 -56.7783 
 Status: Iteration 40 -56.7783 -56.7783 
 Status: Iteration 41 -56.1619 -56.7783 
 Status: Iteration 42 -56.7783 -56.7783 
 Status: Iteration 43 -56.7783 -56.7783 
 Status: Iteration 44 -56.7783 -56.7783 
 Status: Iteration 45 -56.7783 -56.7783 
 Status: Iteration 46 -56.2375 -56.7783 
 Status: Iteration 47 -55.6814 -56.7783 
 Status: Iteration 48 -56.7783 -56.7783 
 Status: Iteration 49 -56.7783 -56.7783 
 Status: Iteration 50 -56.7783 -56.7783 
 Status: Iteration 51 -55.6324 -56.7783 
 Status: Iteration 52 -56.7783 -56.7783 
 Status: Iteration 53 -56.7783 -56.7783 
 Status: Iteration 54 -56.7783 -56.7783 
 Status: Iteration 55 -56.7783 -56.7783 
 Status: Iteration 56 -56.7783 -56.7783 
 Status: Iteration 57 -56.7783 -56.7783 
 Status: Iteration 58 -56.7783 -56.7783 
 Status: Iteration 59 -56.7783 -56.7783 
 Status: Iteration 60 -56.2375 -56.7783 
 Status: Iteration 61 -54.4422 -56.7783 
 Status: Iteration 62 -50.6209 -56.7783 
 Status: Iteration 63 -56.7783 -56.7783 
 Status: Iteration 64 -56.7783 -56.7783 
 Status: Iteration 65 -56.422 -56.7783  
 Status: Iteration 66 -56.7783 -56.7783
 Status: Iteration 67 -56.7783 -56.7783 
 Status: Iteration 68 -56.2375 -56.7783 
 Status: Iteration 69 -56.7783 -56.7783 
 Status: Iteration 70 -56.5161 -56.7783 
 Status: Iteration 71 -56.4518 -56.7783 
 Status: Iteration 72 -56.7783 -56.7783 
 Status: Iteration 73 -56.1619 -56.7783 
 Status: Iteration 74 -56.7783 -56.7783 
 Status: Iteration 75 -56.7783 -56.7783 
 Status: Iteration 76 -56.7783 -56.7783 
 Status: Iteration 77 -56.7783 -56.7783 
 Status: Iteration 78 -56.7783 -56.7783 
 Status: Iteration 79 -56.7783 -56.7783 
 Status: Iteration 80 -56.3358 -56.7783 
 Status: Iteration 81 -56.3358 -56.7783 
 Status: Iteration 82 -56.3358 -56.7783 
 Status: Iteration 83 -56.7783 -56.7783 
 Status: Iteration 84 -55.2136 -56.7783 
 Status: Iteration 85 -56.7783 -56.7783 
 Status: Iteration 86 -56.6624 -56.7783 
 Status: Iteration 87 -56.6624 -56.7783 
 Status: Iteration 88 -56.7783 -56.7783 
 Status: Iteration 89 -56.7783 -56.7783 
 Status: Iteration 90 -56.7783 -56.7783 
 Status: Iteration 91 -56.3265 -56.7783 
 Status: Iteration 92 -56.7783 -56.7783 
 Status: Iteration 93 -54.6095 -56.7783 
 Status: Iteration 94 -54.1577 -56.7783 
 Status: Iteration 95 -56.7783 -56.7783 
 Status: Iteration 96 -56.7783 -56.7783 
 Status: Iteration 97 -56.7783 -56.7783 
 Status: Iteration 98 -56.7783 -56.7783 
 Status: Iteration 99 -56.369 -56.7783  
 Status: Iteration 100 -55.8001 -56.7783
 Status: Iteration 101 -56.7783 -56.7783 
 Status: Iteration 102 -56.8252 -56.8252 
 Status: Iteration 103 -56.8252 -56.8252 
 Status: Iteration 104 -56.8252 -56.8252 
 Status: Iteration 105 -56.2844 -56.8252 
 Status: Iteration 106 -56.8252 -56.8252 
 Status: Iteration 107 -56.4689 -56.8252 
 Status: Iteration 108 -56.8252 -56.8252 
 Status: Iteration 109 -55.7744 -56.8252 
 Status: Iteration 110 -55.158 -56.8252  
 Status: Iteration 111 -56.8252 -56.8252
 Status: Iteration 112 -56.2143 -56.8252 
 Status: Iteration 113 -56.8252 -56.8252 
 Status: Iteration 114 -56.8252 -56.8252 
 Status: Iteration 115 -56.8252 -56.8252 
 Status: Iteration 116 -56.8252 -56.8252 
 Status: Iteration 117 -56.8252 -56.8252 
 Status: Iteration 118 -56.2088 -56.8252 
 Status: Iteration 119 -56.8252 -56.8252 
 Status: Iteration 120 -56.8252 -56.8252 
 Status: Iteration 121 -56.8252 -56.8252 
 Status: Iteration 122 -56.8252 -56.8252 
 Status: Iteration 123 -56.8252 -56.8252 
 Status: Iteration 124 -56.1764 -56.8252 
