./build/linux64_release/bin/bcl-example-static.exe Examples -exec McOptimizationCCD 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> McOptimizationCCD
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: McOptimizationCCD ====================
=std=bcl=> successful example check:
               default_optimizer.GetClassIdentifier() ==
              ( GetStaticClassName< mc::OptimizationCCD>()) == bcl::mc::OptimizationCCD
 Status: Iteration 2661 -64377.6 -64377.6 
 Status: Iteration 2662 -64377.6 -64377.6 
 Status: Iteration 2663 -64377.6 -64377.6 
 Status: Iteration 2664 -64377.6 -64377.6 
 Status: Iteration 2665 -64377.6 -64377.6 
 Status: Iteration 2666 -64377.6 -64377.6 
 Status: Iteration 2667 -64377.6 -64377.6 
 Status: Iteration 2668 -64377.6 -64377.6 
 Status: Iteration 2669 -64377.6 -64377.6 
 Status: Iteration 2670 -64377.6 -64377.6 
 Status: Iteration 2671 -64377.6 -64377.6 
 Status: Iteration 2672 -64377.6 -64377.6 
 Status: Iteration 2673 -64377.6 -64377.6 
 Status: Iteration 2674 -64377.6 -64377.6 
 Status: Iteration 2675 -64377.6 -64377.6 
 Status: Iteration 2676 -64377.6 -64377.6 
 Status: Iteration 2677 -64377.6 -64377.6 
 Status: Iteration 2678 -64377.6 -64377.6 
 Status: Iteration 2679 -64377.6 -64377.6 
 Status: Iteration 2680 -64377.6 -64377.6 
 Status: Iteration 2681 -64377.6 -64377.6 
 Status: Iteration 2682 -64377.6 -64377.6 
 Status: Iteration 2683 -64377.6 -64377.6 
 Status: Iteration 2684 -64377.7 -64377.7 
 Status: Iteration 2685 -64377.7 -64377.7 
 Status: Iteration 2686 -64377.7 -64377.7 
 Status: Iteration 2687 -64377.7 -64377.7 
 Status: Iteration 2688 -64377.7 -64377.7 
 Status: Iteration 2689 -64377.7 -64377.7 
 Status: Iteration 2690 -64377.7 -64377.7 
 Status: Iteration 2691 -64377.7 -64377.7 
 Status: Iteration 2692 -64377.7 -64377.7 
 Status: Iteration 2693 -64377.7 -64377.7 
 Status: Iteration 2694 -64377.7 -64377.7 
 Status: Iteration 2695 -64377.7 -64377.7 
 Status: Iteration 2696 -64377.7 -64377.7 
 Status: Iteration 2697 -64377.7 -64377.7 
 Status: Iteration 2698 -64377.7 -64377.7 
 Status: Iteration 2699 -64377.7 -64377.7 
 Status: Iteration 2700 -64377.7 -64377.7 
 Status: Iteration 2701 -64377.7 -64377.7 
 Status: Iteration 2702 -64377.7 -64377.7 
 Status: Iteration 2703 -64377.7 -64377.7 
 Status: Iteration 2704 -64377.7 -64377.7 
 Status: Iteration 2705 -64377.7 -64377.7 
 Status: Iteration 2706 -64377.7 -64377.7 
 Status: Iteration 2707 -64377.7 -64377.7 
 Status: Iteration 2708 -64377.7 -64377.7 
 Status: Iteration 2709 -64377.7 -64377.7 
 Status: Iteration 2710 -64377.7 -64377.7 
 Status: Iteration 2711 -64377.7 -64377.7 
 Status: Iteration 2712 -64377.7 -64377.7 
 Status: Iteration 2713 -64377.7 -64377.7 
 Status: Iteration 2714 -64377.7 -64377.7 
 Status: Iteration 2715 -64377.7 -64377.7 
 Status: Iteration 2716 -64377.7 -64377.7 
 Status: Iteration 2717 -64377.7 -64377.7 
 Status: Iteration 2718 -64377.7 -64377.7 
 Status: Iteration 2719 -64377.7 -64377.7 
 Status: Iteration 2720 -64377.7 -64377.7 
 Status: Iteration 2721 -64377.7 -64377.7 
 Status: Iteration 2722 -64377.7 -64377.7 
 Status: Iteration 2723 -64377.7 -64377.7 
 Status: Iteration 2724 -64377.7 -64377.7 
 Status: Iteration 2725 -64377.7 -64377.7 
 Status: Iteration 2726 -64377.7 -64377.7 
 Status: Iteration 2727 -64377.7 -64377.7 
 Status: Iteration 2728 -64377.7 -64377.7 
 Status: Iteration 2729 -64377.7 -64377.7 
 Status: Iteration 2730 -64377.7 -64377.7 
 Status: Iteration 2731 -64377.7 -64377.7 
 Status: Iteration 2732 -64377.7 -64377.7 
 Status: Iteration 2733 -64377.7 -64377.7 
 Status: Iteration 2734 -64377.7 -64377.7 
 Status: Iteration 2735 -64377.7 -64377.7 
 Status: Iteration 2736 -64377.7 -64377.7 
 Status: Iteration 2737 -64377.7 -64377.7 
 Status: Iteration 2738 -64377.7 -64377.7 
 Status: Iteration 2739 -64377.7 -64377.7 
 Status: Iteration 2740 -64377.7 -64377.7 
 Status: Iteration 2741 -64377.7 -64377.7 
 Status: Iteration 2742 -64377.7 -64377.7 
 Status: Iteration 2743 -64377.7 -64377.7 
 Status: Iteration 2744 -64377.7 -64377.7 
 Status: Iteration 2745 -64377.7 -64377.7 
 Status: Iteration 2746 -64377.7 -64377.7 
 Status: Iteration 2747 -64377.7 -64377.7 
 Status: Iteration 2748 -64377.7 -64377.7 
 Status: Iteration 2749 -64377.7 -64377.7 
 Status: Iteration 2750 -64377.7 -64377.7 
 Status: Iteration 2751 -64377.7 -64377.7 
 Status: Iteration 2752 -64377.7 -64377.7 
 Status: Iteration 2753 -64377.7 -64377.7 
 Status: Iteration 2754 -64377.7 -64377.7 
 Status: Iteration 2755 -64377.7 -64377.7 
 Status: Iteration 2756 -64377.7 -64377.7 
 Status: Iteration 2757 -64377.7 -64377.7 
 Status: Iteration 2758 -64377.7 -64377.7 
 Status: Iteration 2759 -64377.7 -64377.7 
 Status: Iteration 2760 -64377.7 -64377.7 
 Status: Iteration 2761 -64377.7 -64377.7 
 Status: Iteration 2762 -64377.7 -64377.7 
 Status: Iteration 2763 -64377.7 -64377.7 
 Status: Iteration 2764 -64377.7 -64377.7 
 Status: Iteration 2765 -64377.7 -64377.7 
 Status: Iteration 2766 -64377.7 -64377.7 
 Status: Iteration 2767 -64377.7 -64377.7 
 Status: Iteration 2768 -64377.7 -64377.7 
 Status: Iteration 2769 -64377.7 -64377.7 
 Status: Iteration 2770 -64377.7 -64377.7 
 Status: Iteration 2771 -64377.7 -64377.7 
 Status: Iteration 2772 -64377.7 -64377.7 
 Status: Iteration 2773 -64377.7 -64377.7 
 Status: Iteration 2774 -64377.7 -64377.7 
 Status: Iteration 2775 -64377.7 -64377.7 
 Status: Iteration 2776 -64377.7 -64377.7 
 Status: Iteration 2777 -64377.7 -64377.7 
 Status: Iteration 2778 -64377.7 -64377.7 
 Status: Iteration 2779 -64377.7 -64377.7 
 Status: Iteration 2780 -64377.7 -64377.7 
 Status: Iteration 2781 -64377.7 -64377.7 
 Status: Iteration 2782 -64377.7 -64377.7 
 Status: Iteration 2783 -64377.7 -64377.7 
 Status: Iteration 2784 -64377.7 -64377.7 
 Status: Iteration 2785 -64377.7 -64377.7 
 Status: Iteration 2786 -64377.7 -64377.7 
 Status: Iteration 2787 -64377.7 -64377.7 
 Status: Iteration 2788 -64377.7 -64377.7 
 Status: Iteration 2789 -64377.7 -64377.7 
 Status: Iteration 2790 -64377.7 -64377.7 
 Status: Iteration 2791 -64377.7 -64377.7 
 Status: Iteration 2792 -64377.7 -64377.7 
 Status: Iteration 2793 -64377.7 -64377.7 
 Status: Iteration 2794 -64377.7 -64377.7 
 Status: Iteration 2795 -64377.7 -64377.7 
 Status: Iteration 2796 -64377.7 -64377.7 
 Status: Iteration 2797 -64377.7 -64377.7 
 Status: Iteration 2798 -64377.7 -64377.7 
 Status: Iteration 2799 -64377.7 -64377.7 
 Status: Iteration 2800 -64377.7 -64377.7 
 Status: Iteration 2801 -64377.7 -64377.7 
 Status: Iteration 2802 -64377.7 -64377.7 
 Status: Iteration 2803 -64377.7 -64377.7 
 Status: Iteration 2804 -64377.7 -64377.7 
 Status: Iteration 2805 -64377.7 -64377.7 
 Status: Iteration 2806 -64377.7 -64377.7 
 Status: Iteration 2807 -64377.7 -64377.7 
 Status: Iteration 2808 -64377.7 -64377.7 
 Status: Iteration 2809 -64377.7 -64377.7 
 Status: Iteration 2810 -64377.7 -64377.7 
 Status: Iteration 2811 -64377.7 -64377.7 
 Status: Iteration 2812 -64377.7 -64377.7 
 Status: Iteration 2813 -64377.7 -64377.7 
 Status: Iteration 2814 -64377.7 -64377.7 
 Status: Iteration 2815 -64377.7 -64377.7 
 Status: Iteration 2816 -64377.7 -64377.7 
 Status: Iteration 2817 -64377.7 -64377.7 
 Status: Iteration 2818 -64377.7 -64377.7 
 Status: Iteration 2819 -64377.7 -64377.7 
 Status: Iteration 2820 -64377.7 -64377.7 
 Status: Iteration 2821 -64377.7 -64377.7 
 Status: Iteration 2822 -64377.7 -64377.7 
 Status: Iteration 2823 -64377.7 -64377.7 
 Status: Iteration 2824 -64377.7 -64377.7 
 Status: Iteration 2825 -64377.7 -64377.7 
 Status: Iteration 2826 -64377.7 -64377.7 
 Status: Iteration 2827 -64377.7 -64377.7 
 Status: Iteration 2828 -64377.7 -64377.7 
 Status: Iteration 2829 -64377.7 -64377.7 
 Status: Iteration 2830 -64377.7 -64377.7 
 Status: Iteration 2831 -64377.7 -64377.7 
 Status: Iteration 2832 -64377.7 -64377.7 
 Status: Iteration 2833 -64377.7 -64377.7 
 Status: Iteration 2834 -64377.7 -64377.7 
 Status: Iteration 2835 -64377.7 -64377.7 
 Status: Iteration 2836 -64377.7 -64377.7 
 Status: Iteration 2837 -64377.7 -64377.7 
 Status: Iteration 2838 -64377.7 -64377.7 
 Status: Iteration 2839 -64377.7 -64377.7 
 Status: Iteration 2840 -64377.7 -64377.7 
 Status: Iteration 2841 -64377.7 -64377.7 
 Status: Iteration 2842 -64377.7 -64377.7 
 Status: Iteration 2843 -64377.8 -64377.8 
 Status: Iteration 2844 -64377.8 -64377.8 
 Status: Iteration 2845 -64377.8 -64377.8 
 Status: Iteration 2846 -64377.8 -64377.8 
 Status: Iteration 2847 -64377.8 -64377.8 
 Status: Iteration 2848 -64377.8 -64377.8 
 Status: Iteration 2849 -64377.8 -64377.8 
 Status: Iteration 2850 -64377.8 -64377.8 
 Status: Iteration 2851 -64377.8 -64377.8 
 Status: Iteration 2852 -64377.8 -64377.8 
 Status: Iteration 2853 -64377.8 -64377.8 
 Status: Iteration 2854 -64377.9 -64377.9 
 Status: Iteration 2855 -64377.9 -64377.9 
 Status: Iteration 2856 -64377.9 -64377.9 
 Status: Iteration 2857 -64377.9 -64377.9 
 Status: Iteration 2858 -64377.9 -64377.9 
 Status: Iteration 2859 -64377.9 -64377.9 
 Status: Iteration 2860 -64377.9 -64377.9 
 Status: Iteration 2861 -64378 -64378     
 Status: Iteration 2862 -64378 -64378 
 Status: Iteration 2863 -64378 -64378 
 Status: Iteration 2864 -64378 -64378 
 Status: Iteration 2865 -64378 -64378 
 Status: Iteration 2866 -64378 -64378 
 Status: Iteration 2867 -64378 -64378 
 Status: Iteration 2868 -64378 -64378 
 Status: Iteration 2869 -64378 -64378 
 Status: Iteration 2870 -64378 -64378 
 Status: Iteration 2871 -64378 -64378 
 Status: Iteration 2872 -64378 -64378 
 Status: Iteration 2873 -64378 -64378 
 Status: Iteration 2874 -64378 -64378 
 Status: Iteration 2875 -64378 -64378 
 Status: Iteration 2876 -64378 -64378 
 Status: Iteration 2877 -64378 -64378 
 Status: Iteration 2878 -64378 -64378 
 Status: Iteration 2879 -64378 -64378 
 Status: Iteration 2880 -64378 -64378 
 Status: Iteration 2881 -64378 -64378 
 Status: Iteration 2882 -64378 -64378 
 Status: Iteration 2883 -64378 -64378 
 Status: Iteration 2884 -64378 -64378 
 Status: Iteration 2885 -64378 -64378 
 Status: Iteration 2886 -64378 -64378 
 Status: Iteration 2887 -64378 -64378 
 Status: Iteration 2888 -64378 -64378 
 Status: Iteration 2889 -64378 -64378 
 Status: Iteration 2890 -64378 -64378 
 Status: Iteration 2891 -64378 -64378 
 Status: Iteration 2892 -64378 -64378 
 Status: Iteration 2893 -64378 -64378 
 Status: Iteration 2894 -64378 -64378 
 Status: Iteration 2895 -64378 -64378 
 Status: Iteration 2896 -64378 -64378 
 Status: Iteration 2897 -64378 -64378 
 Status: Iteration 2898 -64378 -64378 
 Status: Iteration 2899 -64378 -64378 
 Status: Iteration 2900 -64378 -64378 
 Status: Iteration 2901 -64378 -64378 
 Status: Iteration 2902 -64378 -64378 
 Status: Iteration 2903 -64378 -64378 
 Status: Iteration 2904 -64378 -64378 
 Status: Iteration 2905 -64378 -64378 
 Status: Iteration 2906 -64378 -64378 
 Status: Iteration 2907 -64378 -64378 
 Status: Iteration 2908 -64378 -64378 
 Status: Iteration 2909 -64378 -64378 
 Status: Iteration 2910 -64378 -64378 
 Status: Iteration 2911 -64378 -64378 
 Status: Iteration 2912 -64378 -64378 
 Status: Iteration 2913 -64378 -64378 
 Status: Iteration 2914 -64378 -64378 
 Status: Iteration 2915 -64378 -64378 
 Status: Iteration 2916 -64378 -64378 
 Status: Iteration 2917 -64378 -64378 
 Status: Iteration 2918 -64378 -64378 
 Status: Iteration 2919 -64378 -64378 
 Status: Iteration 2920 -64378 -64378 
 Status: Iteration 2921 -64378 -64378 
 Status: Iteration 2922 -64378 -64378 
 Status: Iteration 2923 -64378 -64378 
 Status: Iteration 2924 -64378 -64378 
 Status: Iteration 2925 -64378 -64378 
 Status: Iteration 2926 -64378 -64378 
 Status: Iteration 2927 -64378 -64378 
 Status: Iteration 2928 -64378 -64378 
 Status: Iteration 2929 -64378 -64378 
 Status: Iteration 2930 -64378 -64378 
 Status: Iteration 2931 -64378 -64378 
 Status: Iteration 2932 -64378 -64378 
 Status: Iteration 2933 -64378 -64378 
 Status: Iteration 2934 -64378 -64378 
 Status: Iteration 2935 -64378 -64378 
 Status: Iteration 2936 -64378 -64378 
 Status: Iteration 2937 -64378 -64378 
 Status: Iteration 2938 -64378 -64378 
 Status: Iteration 2939 -64378 -64378 
 Status: Iteration 2940 -64378 -64378 
 Status: Iteration 2941 -64378 -64378 
 Status: Iteration 2942 -64378 -64378 
 Status: Iteration 2943 -64378 -64378 
 Status: Iteration 2944 -64378 -64378 
 Status: Iteration 2945 -64378 -64378 
 Status: Iteration 2946 -64378 -64378 
 Status: Iteration 2947 -64378 -64378 
 Status: Iteration 2948 -64378 -64378 
 Status: Iteration 2949 -64378 -64378 
 Status: Iteration 2950 -64378 -64378 
 Status: Iteration 2951 -64378 -64378 
 Status: Iteration 2952 -64378 -64378 
 Status: Iteration 2953 -64378 -64378 
 Status: Iteration 2954 -64378 -64378 
 Status: Iteration 2955 -64378 -64378 
 Status: Iteration 2956 -64378 -64378 
 Status: Iteration 2957 -64378 -64378 
 Status: Iteration 2958 -64378 -64378 
 Status: Iteration 2959 -64378 -64378 
 Status: Iteration 2960 -64378 -64378 
 Status: Iteration 2961 -64378 -64378 
 Status: Iteration 2962 -64378 -64378 
 Status: Iteration 2963 -64378 -64378 
 Status: Iteration 2964 -64378 -64378 
 Status: Iteration 2965 -64378 -64378 
 Status: Iteration 2966 -64378 -64378 
 Status: Iteration 2967 -64378 -64378 
 Status: Iteration 2968 -64378 -64378 
 Status: Iteration 2969 -64378 -64378 
 Status: Iteration 2970 -64378 -64378 
 Status: Iteration 2971 -64378 -64378 
 Status: Iteration 2972 -64378 -64378 
 Status: Iteration 2973 -64378 -64378 
 Status: Iteration 2974 -64378 -64378 
 Status: Iteration 2975 -64378 -64378 
 Status: Iteration 2976 -64378 -64378 
 Status: Iteration 2977 -64378 -64378 
 Status: Iteration 2978 -64378 -64378 
 Status: Iteration 2979 -64378 -64378 
 Status: Iteration 2980 -64378 -64378 
 Status: Iteration 2981 -64378 -64378 
 Status: Iteration 2982 -64378 -64378 
 Status: Iteration 2983 -64378 -64378 
 Status: Iteration 2984 -64378 -64378 
 Status: Iteration 2985 -64378 -64378 
 Status: Iteration 2986 -64378 -64378 
 Status: Iteration 2987 -64378 -64378 
 Status: Iteration 2988 -64378 -64378 
 Status: Iteration 2989 -64378 -64378 
 Status: Iteration 2990 -64378 -64378 
 Status: Iteration 2991 -64378 -64378 
 Status: Iteration 2992 -64378.1 -64378.1
 Status: Iteration 2993 -64378.1 -64378.1 
 Status: Iteration 2994 -64378.1 -64378.1 
 Status: Iteration 2995 -64378.1 -64378.1 
 Status: Iteration 2996 -64378.1 -64378.1 
 Status: Iteration 2997 -64378.1 -64378.1 
 Status: Iteration 2998 -64378.1 -64378.1 
 Status: Iteration 2999 -64378.1 -64378.1 
 Status: Iteration 3000 -64378.2 -64378.2 
 Status: Iteration 3001 -64378.2 -64378.2 
 Status: Iteration 3002 -64378.2 -64378.2 
 Status: Iteration 3003 -64378.2 -64378.2 
 Status: Iteration 3004 -64378.2 -64378.2 
 Status: Iteration 3005 -64378.2 -64378.2 
 Status: Iteration 3006 -64378.2 -64378.2 
 Status: Iteration 3007 -64378.2 -64378.2 
 Status: Iteration 3008 -64378.2 -64378.2 
 Status: Iteration 3009 -64378.2 -64378.2 
 Status: Iteration 3010 -64378.2 -64378.2 
 Status: Iteration 3011 -64378.2 -64378.2 
 Status: Iteration 3012 -64378.2 -64378.2 
 Status: Iteration 3013 -64378.2 -64378.2 
 Status: Iteration 3014 -64378.2 -64378.2 
 Status: Iteration 3015 -64378.2 -64378.2 
 Status: Iteration 3016 -64378.2 -64378.2 
 Status: Iteration 3017 -64378.2 -64378.2 
 Status: Iteration 3018 -64378.2 -64378.2 
 Status: Iteration 3019 -64378.2 -64378.2 
 Status: Iteration 3020 -64378.2 -64378.2 
 Status: Iteration 3021 -64378.2 -64378.2 
 Status: Iteration 3022 -64378.2 -64378.2 
 Status: Iteration 3023 -64378.2 -64378.2 
 Status: Iteration 3024 -64378.2 -64378.2 
 Status: Iteration 3025 -64378.2 -64378.2 
 Status: Iteration 3026 -64378.2 -64378.2 
 Status: Iteration 3027 -64378.2 -64378.2 
 Status: Iteration 3028 -64378.2 -64378.2 
 Status: Iteration 3029 -64378.2 -64378.2 
 Status: Iteration 3030 -64378.2 -64378.2 
 Status: Iteration 3031 -64378.2 -64378.2 
 Status: Iteration 3032 -64378.2 -64378.2 
 Status: Iteration 3033 -64378.2 -64378.2 
 Status: Iteration 3034 -64378.2 -64378.2 
 Status: Iteration 3035 -64378.2 -64378.2 
 Status: Iteration 3036 -64378.2 -64378.2 
 Status: Iteration 3037 -64378.2 -64378.2 
 Status: Iteration 3038 -64378.2 -64378.2 
 Status: Iteration 3039 -64378.2 -64378.2 
 Status: Iteration 3040 -64378.2 -64378.2 
 Status: Iteration 3041 -64378.2 -64378.2 
 Status: Iteration 3042 -64378.2 -64378.2 
 Status: Iteration 3043 -64378.2 -64378.2 
 Status: Iteration 3044 -64378.2 -64378.2 
 Status: Iteration 3045 -64378.2 -64378.2 
 Status: Iteration 3046 -64378.2 -64378.2 
 Status: Iteration 3047 -64378.2 -64378.2 
 Status: Iteration 3048 -64378.2 -64378.2 
 Status: Iteration 3049 -64378.2 -64378.2 
 Status: Iteration 3050 -64378.2 -64378.2 
 Status: Iteration 3051 -64378.2 -64378.2 
 Status: Iteration 3052 -64378.2 -64378.2 
 Status: Iteration 3053 -64378.2 -64378.2 
 Status: Iteration 3054 -64378.2 -64378.2 
 Status: Iteration 3055 -64378.2 -64378.2 
 Status: Iteration 3056 -64378.2 -64378.2 
 Status: Iteration 3057 -64378.2 -64378.2 
 Status: Iteration 3058 -64378.2 -64378.2 
 Status: Iteration 3059 -64378.2 -64378.2 
 Status: Iteration 3060 -64378.2 -64378.2 
 Status: Iteration 3061 -64378.2 -64378.2 
 Status: Iteration 3062 -64378.2 -64378.2 
 Status: Iteration 3063 -64378.2 -64378.2 
 Status: Iteration 3064 -64378.2 -64378.2 
 Status: Iteration 3065 -64378.2 -64378.2 
 Status: Iteration 3066 -64378.2 -64378.2 
 Status: Iteration 3067 -64378.2 -64378.2 
 Status: Iteration 3068 -64378.2 -64378.2 
 Status: Iteration 3069 -64378.2 -64378.2 
 Status: Iteration 3070 -64378.2 -64378.2 
 Status: Iteration 3071 -64378.2 -64378.2 
 Status: Iteration 3072 -64378.2 -64378.2 
 Status: Iteration 3073 -64378.2 -64378.2 
 Status: Iteration 3074 -64378.2 -64378.2 
 Status: Iteration 3075 -64378.2 -64378.2 
 Status: Iteration 3076 -64378.2 -64378.2 
 Status: Iteration 3077 -64378.2 -64378.2 
 Status: Iteration 3078 -64378.2 -64378.2 
 Status: Iteration 3079 -64378.2 -64378.2 
 Status: Iteration 3080 -64378.2 -64378.2 
 Status: Iteration 3081 -64378.2 -64378.2 
 Status: Iteration 3082 -64378.2 -64378.2 
 Status: Iteration 3083 -64378.2 -64378.2 
 Status: Iteration 3084 -64378.3 -64378.3 
 Status: Iteration 3085 -64378.3 -64378.3 
 Status: Iteration 3086 -64378.3 -64378.3 
 Status: Iteration 3087 -64378.3 -64378.3 
 Status: Iteration 3088 -64378.3 -64378.3 
 Status: Iteration 3089 -64378.3 -64378.3 
 Status: Iteration 3090 -64378.3 -64378.3 
 Status: Iteration 3091 -64378.3 -64378.3 
 Status: Iteration 3092 -64378.3 -64378.3 
 Status: Iteration 3093 -64378.3 -64378.3 
 Status: Iteration 3094 -64378.3 -64378.3 
 Status: Iteration 3095 -64378.3 -64378.3 
 Status: Iteration 3096 -64378.3 -64378.3 
 Status: Iteration 3097 -64378.3 -64378.3 
 Status: Iteration 3098 -64378.3 -64378.3 
 Status: Iteration 3099 -64378.3 -64378.3 
 Status: Iteration 3100 -64378.3 -64378.3 
 Status: Iteration 3101 -64378.3 -64378.3 
 Status: Iteration 3102 -64378.3 -64378.3 
 Status: Iteration 3103 -64378.3 -64378.3 
 Status: Iteration 3104 -64378.3 -64378.3 
 Status: Iteration 3105 -64378.3 -64378.3 
 Status: Iteration 3106 -64378.3 -64378.3 
 Status: Iteration 3107 -64378.3 -64378.3 
 Status: Iteration 3108 -64378.3 -64378.3 
 Status: Iteration 3109 -64378.3 -64378.3 
 Status: Iteration 3110 -64378.3 -64378.3 
 Status: Iteration 3111 -64378.3 -64378.3 
 Status: Iteration 3112 -64378.3 -64378.3 
 Status: Iteration 3113 -64378.3 -64378.3 
 Status: Iteration 3114 -64378.3 -64378.3 
 Status: Iteration 3115 -64378.3 -64378.3 
 Status: Iteration 3116 -64378.3 -64378.3 
 Status: Iteration 3117 -64378.3 -64378.3 
 Status: Iteration 3118 -64378.3 -64378.3 
 Status: Iteration 3119 -64378.3 -64378.3 
 Status: Iteration 3120 -64378.3 -64378.3 
 Status: Iteration 3121 -64378.3 -64378.3 
 Status: Iteration 3122 -64378.3 -64378.3 
 Status: Iteration 3123 -64378.3 -64378.3 
 Status: Iteration 3124 -64378.3 -64378.3 
 Status: Iteration 3125 -64378.4 -64378.4 
 Status: Iteration 3126 -64378.4 -64378.4 
 Status: Iteration 3127 -64378.4 -64378.4 
 Status: Iteration 3128 -64378.4 -64378.4 
 Status: Iteration 3129 -64378.4 -64378.4 
 Status: Iteration 3130 -64378.4 -64378.4 
 Status: Iteration 3131 -64378.4 -64378.4 
 Status: Iteration 3132 -64378.4 -64378.4 
 Status: Iteration 3133 -64378.4 -64378.4 
 Status: Iteration 3134 -64378.4 -64378.4 
 Status: Iteration 3135 -64378.4 -64378.4 
 Status: Iteration 3136 -64378.4 -64378.4 
 Status: Iteration 3137 -64378.4 -64378.4 
 Status: Iteration 3138 -64378.4 -64378.4 
 Status: Iteration 3139 -64378.4 -64378.4 
 Status: Iteration 3140 -64378.4 -64378.4 
 Status: Iteration 3141 -64378.4 -64378.4 
 Status: Iteration 3142 -64378.4 -64378.4 
 Status: Iteration 3143 -64378.4 -64378.4 
 Status: Iteration 3144 -64378.4 -64378.4 
 Status: Iteration 3145 -64378.4 -64378.4 
 Status: Iteration 3146 -64378.4 -64378.4 
 Status: Iteration 3147 -64378.4 -64378.4 
 Status: Iteration 3148 -64378.8 -64378.8 
 Status: Iteration 3149 -64378.8 -64378.8 
 Status: Iteration 3150 -64378.8 -64378.8 
 Status: Iteration 3151 -64378.8 -64378.8 
 Status: Iteration 3152 -64378.8 -64378.8 
 Status: Iteration 3153 -64378.8 -64378.8 
 Status: Iteration 3154 -64378.8 -64378.8 
 Status: Iteration 3155 -64378.8 -64378.8 
 Status: Iteration 3156 -64378.8 -64378.8 
 Status: Iteration 3157 -64378.8 -64378.8 
 Status: Iteration 3158 -64378.8 -64378.8 
 Status: Iteration 3159 -64378.8 -64378.8 
 Status: Iteration 3160 -64378.8 -64378.8 
 Status: Iteration 3161 -64378.8 -64378.8 
 Status: Iteration 3162 -64378.8 -64378.8 
 Status: Iteration 3163 -64378.8 -64378.8 
 Status: Iteration 3164 -64378.8 -64378.8 
 Status: Iteration 3165 -64378.8 -64378.8 
 Status: Iteration 3166 -64378.8 -64378.8 
 Status: Iteration 3167 -64378.8 -64378.8 
 Status: Iteration 3168 -64378.8 -64378.8 
 Status: Iteration 3169 -64378.8 -64378.8 
 Status: Iteration 3170 -64378.8 -64378.8 
 Status: Iteration 3171 -64378.8 -64378.8 
 Status: Iteration 3172 -64378.8 -64378.8 
 Status: Iteration 3173 -64378.8 -64378.8 
 Status: Iteration 3174 -64378.8 -64378.8 
 Status: Iteration 3175 -64378.8 -64378.8 
 Status: Iteration 3176 -64378.8 -64378.8 
 Status: Iteration 3177 -64378.8 -64378.8 
 Status: Iteration 3178 -64378.8 -64378.8 
 Status: Iteration 3179 -64378.8 -64378.8 
 Status: Iteration 3180 -64378.8 -64378.8 
 Status: Iteration 3181 -64378.8 -64378.8 
 Status: Iteration 3182 -64378.8 -64378.8 
 Status: Iteration 3183 -64378.8 -64378.8 
 Status: Iteration 3184 -64378.8 -64378.8 
 Status: Iteration 3185 -64378.8 -64378.8 
 Status: Iteration 3186 -64378.8 -64378.8 
 Status: Iteration 3187 -64378.8 -64378.8 
 Status: Iteration 3188 -64378.8 -64378.8 
 Status: Iteration 3189 -64378.8 -64378.8 
 Status: Iteration 3190 -64378.8 -64378.8 
 Status: Iteration 3191 -64378.8 -64378.8 
 Status: Iteration 3192 -64378.8 -64378.8 
 Status: Iteration 3193 -64378.8 -64378.8 
 Status: Iteration 3194 -64378.8 -64378.8 
 Status: Iteration 3195 -64378.8 -64378.8 
 Status: Iteration 3196 -64378.8 -64378.8 
 Status: Iteration 3197 -64378.8 -64378.8 
 Status: Iteration 3198 -64378.8 -64378.8 
 Status: Iteration 3199 -64378.8 -64378.8 
 Status: Iteration 3200 -64378.9 -64378.9 
 Status: Iteration 3201 -64378.9 -64378.9 
 Status: Iteration 3202 -64378.9 -64378.9 
 Status: Iteration 3203 -64378.9 -64378.9 
 Status: Iteration 3204 -64378.9 -64378.9 
 Status: Iteration 3205 -64378.9 -64378.9 
 Status: Iteration 3206 -64378.9 -64378.9 
 Status: Iteration 3207 -64378.9 -64378.9 
 Status: Iteration 3208 -64378.9 -64378.9 
 Status: Iteration 3209 -64378.9 -64378.9 
 Status: Iteration 3210 -64378.9 -64378.9 
 Status: Iteration 3211 -64378.9 -64378.9 
