./build/linux64_release/bin/bcl-example-static.exe Examples -exec McOptimizationMCM 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!

==================================================================================================================================================

BCL FLAGS

-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)

==================================================================================================================================================

APPLICATION FLAGS

-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> McOptimizationMCM
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)

==================================================================================================================================================

=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: McOptimizationMCM ====================
=std=bcl=> successful example check:
               default_optimizer.GetClassIdentifier() ==
              ( GetStaticClassName< mc::OptimizationMCM>()) == bcl::mc::OptimizationMCM
=crt=bcl::pdb=> there are no alignable atom lines for that chain in the pdb: A
=std=bcl::mc=> MC Minimization started
 Status: Iteration 2 -1000 -1000
 Status: Iteration 3 -1000 -1000 
 Status: Iteration 4 -1000 -1000 
 Status: Iteration 5 -1000 -1000 
 Status: Iteration 6 -1000 -1000 
 Status: Iteration 7 -1000 -1000 
 Status: Iteration 8 -1013.42 -1013.42
 Status: Iteration 9 -1013.42 -1013.42 
 Status: Iteration 10 -1013.42 -1013.42
 Status: Iteration 11 -1013.42 -1013.42 
 Status: Iteration 12 -1013.42 -1013.42 
 Status: Iteration 13 -1013.42 -1013.42 
 Status: Iteration 14 -1013.42 -1013.42 
 Status: Iteration 15 -1013.57 -1013.57 
 Status: Iteration 16 -1013.57 -1013.57 
 Status: Iteration 17 -1013.57 -1013.57 
 Status: Iteration 18 -1013.57 -1013.57 
 Status: Iteration 19 -1013.62 -1013.62 
 Status: Iteration 20 -1047.69 -1047.69 
 Status: Iteration 21 -1047.69 -1047.69 
 Status: Iteration 22 -1047.69 -1047.69 
 Status: Iteration 23 -1047.36 -1047.69 
 Status: Iteration 24 -1046.12 -1047.69 
 Status: Iteration 25 -1047.69 -1047.69 
 Status: Iteration 26 -1047.69 -1047.69 
 Status: Iteration 27 -1047.69 -1047.69 
 Status: Iteration 28 -1047.69 -1047.69 
 Status: Iteration 29 -1048.36 -1048.36 
 Status: Iteration 30 -1048.36 -1048.36 
 Status: Iteration 31 -1048.36 -1048.36 
 Status: Iteration 32 -1048.36 -1048.36 
 Status: Iteration 33 -1049.62 -1049.62 
 Status: Iteration 34 -1048.89 -1049.62 
 Status: Iteration 35 -1049.62 -1049.62 
 Status: Iteration 36 -1049.62 -1049.62 
 Status: Iteration 37 -1039.04 -1049.62 
 Status: Iteration 38 -1049.62 -1049.62 
 Status: Iteration 39 -1049.62 -1049.62 
 Status: Iteration 40 -1049.62 -1049.62 
 Status: Iteration 41 -1049.62 -1049.62 
 Status: Iteration 42 -1053.28 -1053.28 
 Status: Iteration 43 -1053.28 -1053.28 
 Status: Iteration 44 -1055.11 -1055.11 
 Status: Iteration 45 -1054.55 -1055.11 
 Status: Iteration 46 -1055.11 -1055.11 
 Status: Iteration 47 -1055.27 -1055.27 
 Status: Iteration 48 -1055.02 -1055.27 
 Status: Iteration 49 -1055.74 -1055.74 
 Status: Iteration 50 -1055.56 -1055.74 
 Status: Iteration 51 -999.992 -1055.74 
 Status: Iteration 52 -1055.74 -1055.74 
 Status: Iteration 53 -1055.74 -1055.74 
 Status: Iteration 54 -1055.57 -1055.74 
 Status: Iteration 55 -1055.74 -1055.74 
 Status: Iteration 56 -1055.7 -1055.74  
 Status: Iteration 57 -1100.52 -1100.52
 Status: Iteration 58 -1100.52 -1100.52 
 Status: Iteration 59 -1100.52 -1100.52 
 Status: Iteration 1487 93171.8 -1389.81  
 Status: Iteration 1488 -1389.81 -1389.81
 Status: Iteration 1489 -1389.31 -1389.81 
 Status: Iteration 1490 -1203.04 -1389.81 
 Status: Iteration 1491 28657.1 -1389.81  
 Status: Iteration 1492 -1104.76 -1389.81
 Status: Iteration 1493 -1053.29 -1389.81 
 Status: Iteration 1494 -806.406 -1389.81 
 Status: Iteration 1495 -1053.29 -1389.81 
 Status: Iteration 1496 -1389.81 -1389.81 
 Status: Iteration 1497 -1210.78 -1389.81 
 Status: Iteration 1498 -1304.64 -1389.81 
 Status: Iteration 1499 -871.387 -1389.81 
 Status: Iteration 1500 -1389.81 -1389.81 
 Status: Iteration 1501 23186.8 -1389.81  
 Status: Iteration 1502 -1389.81 -1389.81
 Status: Iteration 1503 48749.2 -1389.81  
 Status: Iteration 1504 -1389.81 -1389.81
 Status: Iteration 1505 -385.718 -1389.81 
 Status: Iteration 1506 54025.5 -1389.81  
 Status: Iteration 1507 -1389.81 -1389.81
 Status: Iteration 1508 -1389.81 -1389.81 
 Status: Iteration 1509 2280.1 -1389.81   
 Status: Iteration 1510 -1389.81 -1389.81
 Status: Iteration 1511 -457.46 -1389.81  
 Status: Iteration 1512 -1389.81 -1389.81
 Status: Iteration 1513 -888.917 -1389.81 
 Status: Iteration 1514 51647.5 -1389.81  
 Status: Iteration 1515 51809 -1389.81   
 Status: Iteration 1516 -1389.81 -1389.81
 Status: Iteration 1517 1600.29 -1389.81  
 Status: Iteration 1518 -1389.81 -1389.81
 Status: Iteration 1519 -534.384 -1389.81 
 Status: Iteration 1520 -1389.81 -1389.81 
 Status: Iteration 1521 -1389.81 -1389.81 
 Status: Iteration 1522 -1389.81 -1389.81 
 Status: Iteration 1523 -1332.8 -1389.81  
 Status: Iteration 1524 -719.573 -1389.81
 Status: Iteration 1525 540.998 -1389.81  
 Status: Iteration 1526 48938.3 -1389.81 
 Status: Iteration 1527 -1389.81 -1389.81
 Status: Iteration 1528 -1263.31 -1389.81 
 Status: Iteration 1529 -485.656 -1389.81 
 Status: Iteration 1530 7725.42 -1389.81  
 Status: Iteration 1531 14246.4 -1389.81 
 Status: Iteration 1532 13939.8 -1389.81 
 Status: Iteration 1533 22999.4 -1389.81 
 Status: Iteration 1534 22928.9 -1389.81 
 Status: Iteration 1535 23369.1 -1389.81 
 Status: Iteration 1536 21287.1 -1389.81 
 Status: Iteration 1537 -1389.81 -1389.81
 Status: Iteration 1538 2168.49 -1389.81  
 Status: Iteration 1539 2175.67 -1389.81 
 Status: Iteration 1540 6562.11 -1389.81 
 Status: Iteration 1541 -1389.81 -1389.81
 Status: Iteration 1542 -1389.81 -1389.81 
 Status: Iteration 1543 26847.3 -1389.81  
 Status: Iteration 1544 -1389.81 -1389.81
 Status: Iteration 1545 -1194.53 -1389.81 
 Status: Iteration 1546 4623.08 -1389.81  
 Status: Iteration 1547 8808.67 -1389.81 
 Status: Iteration 1548 -1389.81 -1389.81
 Status: Iteration 1549 -998.798 -1389.81 
 Status: Iteration 1550 -1389.81 -1389.81 
 Status: Iteration 1551 -479.577 -1389.81 
 Status: Iteration 1552 12804.5 -1389.81  
 Status: Iteration 1553 -1389.81 -1389.81
 Status: Iteration 1554 12973.6 -1389.81  
 Status: Iteration 1555 -1389.81 -1389.81
 Status: Iteration 1556 -1247.03 -1389.81 
 Status: Iteration 1557 -1000.77 -1389.81 
 Status: Iteration 1558 14939.7 -1389.81  
 Status: Iteration 1559 16302 -1389.81   
 Status: Iteration 1560 16363.7 -1389.81
 Status: Iteration 1561 -1389.81 -1389.81
 Status: Iteration 1562 -1202.47 -1389.81 
 Status: Iteration 1563 -1389.81 -1389.81 
 Status: Iteration 1564 -1247.76 -1389.81 
 Status: Iteration 1565 -1389.81 -1389.81 
 Status: Iteration 1566 -1389.81 -1389.81 
 Status: Iteration 1567 -743.531 -1389.81 
 Status: Iteration 1568 -1203.04 -1389.81 
 Status: Iteration 1569 -1203.68 -1389.81 
 Status: Iteration 1570 -1389.81 -1389.81 
 Status: Iteration 1571 52748.7 -1389.81  
 Status: Iteration 1572 -1389.81 -1389.81
 Status: Iteration 1573 -1389.81 -1389.81 
 Status: Iteration 1574 8108.58 -1389.81  
 Status: Iteration 1575 -1389.81 -1389.81
 Status: Iteration 1576 -1389.81 -1389.81 
 Status: Iteration 1577 -1408.38 -1408.38 
 Status: Iteration 1578 48852.3 -1408.38  
 Status: Iteration 1579 -1137.24 -1408.38
 Status: Iteration 1580 8297.3 -1408.38   
 Status: Iteration 1581 58120.3 -1408.38
 Status: Iteration 1582 -1408.38 -1408.38
 Status: Iteration 1583 -1396.66 -1408.38 
 Status: Iteration 1584 -1393.98 -1408.38 
 Status: Iteration 1585 21420.6 -1408.38  
 Status: Iteration 1586 -1408.38 -1408.38
 Status: Iteration 1587 -1408.38 -1408.38 
 Status: Iteration 1588 -1408.38 -1408.38 
 Status: Iteration 1589 -861.371 -1408.38 
 Status: Iteration 1590 -820.312 -1408.38 
 Status: Iteration 1591 33603.9 -1408.38  
 Status: Iteration 1592 -1408.38 -1408.38
 Status: Iteration 1593 -1408.38 -1408.38 
 Status: Iteration 1594 -1294.78 -1408.38 
 Status: Iteration 1595 -960.515 -1408.38 
 Status: Iteration 1596 -1408.38 -1408.38 
 Status: Iteration 1597 44142.8 -1408.38  
 Status: Iteration 1598 -1408.38 -1408.38
 Status: Iteration 1599 -1408.38 -1408.38 
 Status: Iteration 1600 3032.35 -1408.38  
 Status: Iteration 1601 -1408.38 -1408.38
 Status: Iteration 1602 -1407.79 -1408.38 
 Status: Iteration 1603 57902.4 -1408.38  
 Status: Iteration 1604 60255.9 -1408.38 
 Status: Iteration 1605 -1408.38 -1408.38
 Status: Iteration 1606 -1408.38 -1408.38 
 Status: Iteration 1607 -1100.74 -1408.38 
 Status: Iteration 1608 2299.53 -1408.38  
 Status: Iteration 1609 92583.2 -1408.38 
 Status: Iteration 1610 -1408.38 -1408.38
 Status: Iteration 1611 -1408.38 -1408.38 
 Status: Iteration 1612 -1408.38 -1408.38 
 Status: Iteration 1613 90704.8 -1408.38  
 Status: Iteration 1614 -1408.38 -1408.38
 Status: Iteration 1615 -1402.2 -1408.38  
 Status: Iteration 1616 -1076.24 -1408.38
 Status: Iteration 1617 -42.5162 -1408.38 
 Status: Iteration 1618 -1408.38 -1408.38 
 Status: Iteration 1619 20851 -1408.38    
 Status: Iteration 1620 54694 -1408.38 
 Status: Iteration 1621 -1408.38 -1408.38
 Status: Iteration 1622 -1298.62 -1408.38 
 Status: Iteration 1623 -1408.38 -1408.38 
 Status: Iteration 1624 -1408.38 -1408.38 
 Status: Iteration 1625 -1408.38 -1408.38 
 Status: Iteration 1626 32907.2 -1408.38  
 Status: Iteration 1627 51894.8 -1408.38 
 Status: Iteration 1628 4170.15 -1408.38 
 Status: Iteration 1629 4170.15 -1408.38 
 Status: Iteration 1630 14242.1 -1408.38 
 Status: Iteration 1631 64402 -1408.38   
 Status: Iteration 1632 63309.3 -1408.38
 Status: Iteration 1633 63310.5 -1408.38 
 Status: Iteration 1634 -1408.38 -1408.38
 Status: Iteration 1635 -676.517 -1408.38 
 Status: Iteration 1636 478.509 -1408.38  
 Status: Iteration 1637 454.612 -1408.38 
 Status: Iteration 1638 -735.055 -1408.38
 Status: Iteration 1639 109.174 -1408.38  
 Status: Iteration 1640 95438.8 -1408.38 
 Status: Iteration 1641 96742.7 -1408.38 
 Status: Iteration 1642 -1408.38 -1408.38
 Status: Iteration 1643 1992.76 -1408.38  
 Status: Iteration 1644 -1408.38 -1408.38
 Status: Iteration 1645 39423.8 -1408.38  
 Status: Iteration 1646 -1408.38 -1408.38
 Status: Iteration 1647 -1408.07 -1408.38 
 Status: Iteration 1648 10662 -1408.38    
 Status: Iteration 1649 1246.82 -1408.38
 Status: Iteration 1650 -1408.38 -1408.38
 Status: Iteration 1651 -1408.38 -1408.38 
 Status: Iteration 1652 39182 -1408.38    
 Status: Iteration 1653 -1408.38 -1408.38
 Status: Iteration 1654 -1404.49 -1408.38 
 Status: Iteration 1655 -1408.38 -1408.38 
 Status: Iteration 1656 47649.1 -1408.38  
 Status: Iteration 1657 -1408.38 -1408.38
 Status: Iteration 1658 65718.5 -1408.38  
 Status: Iteration 1659 83332.2 -1408.38 
 Status: Iteration 1660 -1408.38 -1408.38
 Status: Iteration 1661 13310.1 -1408.38  
 Status: Iteration 1662 -1408.38 -1408.38
 Status: Iteration 1663 -1372.91 -1408.38 
 Status: Iteration 1664 85031.3 -1408.38  
 Status: Iteration 1665 135125 -1408.38  
 Status: Iteration 1666 -1408.38 -1408.38
 Status: Iteration 1667 -1261.87 -1408.38 
 Status: Iteration 1668 49817.3 -1408.38  
 Status: Iteration 1669 52702.8 -1408.38 
 Status: Iteration 1670 -1408.38 -1408.38
 Status: Iteration 1671 66516.5 -1408.38  
 Status: Iteration 1672 -1408.38 -1408.38
 Status: Iteration 1673 -1391.75 -1408.38 
 Status: Iteration 1674 49939.3 -1408.38  
 Status: Iteration 1675 -1408.38 -1408.38
 Status: Iteration 1676 -1401.23 -1408.38 
 Status: Iteration 1677 1155.76 -1408.38  
 Status: Iteration 1678 -1408.38 -1408.38
 Status: Iteration 1679 3006.85 -1408.38  
 Status: Iteration 1680 3008.86 -1408.38 
 Status: Iteration 1681 3030.56 -1408.38 
 Status: Iteration 1682 4554.34 -1408.38 
 Status: Iteration 1683 4706.79 -1408.38 
 Status: Iteration 1684 4691.33 -1408.38 
 Status: Iteration 1685 4696.8 -1408.38  
 Status: Iteration 1686 -1408.38 -1408.38
 Status: Iteration 1687 38494.8 -1408.38  
 Status: Iteration 1688 -1408.38 -1408.38
 Status: Iteration 1689 -1408.38 -1408.38 
 Status: Iteration 1690 -1261.87 -1408.38 
 Status: Iteration 1691 5751.44 -1408.38  
 Status: Iteration 1692 63318 -1408.38   
 Status: Iteration 1693 63520.4 -1408.38
 Status: Iteration 1694 13407.9 -1408.38 
 Status: Iteration 1695 45653.8 -1408.38 
 Status: Iteration 1696 -1408.38 -1408.38
 Status: Iteration 1697 -1408.38 -1408.38 
 Status: Iteration 1698 -1408.38 -1408.38 
 Status: Iteration 1699 -1234.18 -1408.38 
 Status: Iteration 1700 -1408.38 -1408.38 
 Status: Iteration 1701 -1109.65 -1408.38 
 Status: Iteration 1702 -1408.38 -1408.38 
 Status: Iteration 1703 -1408.38 -1408.38 
 Status: Iteration 1704 -1305.24 -1408.38 
 Status: Iteration 1705 -1408.38 -1408.38 
 Status: Iteration 1706 -1408.38 -1408.38 
 Status: Iteration 1707 -1408.38 -1408.38 
 Status: Iteration 1708 -1304.77 -1408.38 
 Status: Iteration 1709 -1130.7 -1408.38  
 Status: Iteration 1710 50958.2 -1408.38 
 Status: Iteration 1711 -1408.38 -1408.38
 Status: Iteration 1712 -1219 -1408.38    
 Status: Iteration 1713 3083.05 -1408.38
 Status: Iteration 1714 55415 -1408.38   
 Status: Iteration 1715 63291.1 -1408.38
 Status: Iteration 1716 -1408.38 -1408.38
 Status: Iteration 1717 -1153.47 -1408.38 
 Status: Iteration 1718 -1408.38 -1408.38 
 Status: Iteration 1719 65619.4 -1408.38  
 Status: Iteration 1720 45583.8 -1408.38 
 Status: Iteration 1721 11304.9 -1408.38 
 Status: Iteration 1722 -1408.38 -1408.38
 Status: Iteration 1723 -1351.39 -1408.38 
 Status: Iteration 1724 72045.2 -1408.38  
 Status: Iteration 1725 -1408.38 -1408.38
 Status: Iteration 1726 -1376.61 -1408.38 
 Status: Iteration 1727 -1408.38 -1408.38 
 Status: Iteration 1728 -1234.18 -1408.38 
 Status: Iteration 1729 -1093.57 -1408.38 
 Status: Iteration 1730 -1189.08 -1408.38 
 Status: Iteration 1731 -1188.45 -1408.38 
 Status: Iteration 1732 -226.751 -1408.38 
 Status: Iteration 1733 -171.253 -1408.38 
 Status: Iteration 1734 -1408.38 -1408.38 
 Status: Iteration 1735 20726.8 -1408.38  
 Status: Iteration 1736 25964.1 -1408.38 
 Status: Iteration 1737 -1408.38 -1408.38
 Status: Iteration 1738 -1400.11 -1408.38 
 Status: Iteration 1739 -1408.38 -1408.38 
 Status: Iteration 1740 27271.8 -1408.38  
 Status: Iteration 1741 27606.8 -1408.38 
 Status: Iteration 1742 49843 -1408.38   
 Status: Iteration 1743 -1408.38 -1408.38
 Status: Iteration 1744 -1083.43 -1408.38 
 Status: Iteration 1745 85054.1 -1408.38  
 Status: Iteration 1746 -1408.38 -1408.38
 Status: Iteration 1747 -1408.38 -1408.38 
 Status: Iteration 1748 -1328.29 -1408.38 
 Status: Iteration 1749 -1328.12 -1408.38 
 Status: Iteration 1750 -1408.38 -1408.38 
 Status: Iteration 1751 -1036.2 -1408.38  
 Status: Iteration 1752 -1408.38 -1408.38
 Status: Iteration 1753 -1261.87 -1408.38 
 Status: Iteration 1754 -1408.38 -1408.38 
 Status: Iteration 1755 1814.3 -1408.38   
 Status: Iteration 1756 1802.96 -1408.38
 Status: Iteration 1757 2176.95 -1408.38 
 Status: Iteration 1758 2674.91 -1408.38 
 Status: Iteration 1759 -1408.38 -1408.38
 Status: Iteration 1760 -917.022 -1408.38 
 Status: Iteration 1761 149356 -1408.38   
 Status: Iteration 1762 -1408.38 -1408.38
 Status: Iteration 1763 98783.5 -1408.38  
 Status: Iteration 1764 -1408.38 -1408.38
 Status: Iteration 1765 13612.3 -1408.38  
 Status: Iteration 1766 -1408.38 -1408.38
 Status: Iteration 1767 -1408.38 -1408.38 
 Status: Iteration 1768 -1408.38 -1408.38 
 Status: Iteration 1769 -1264.47 -1408.38 
 Status: Iteration 1770 -327.032 -1408.38 
 Status: Iteration 1771 7706.6 -1408.38   
 Status: Iteration 1772 7275.41 -1408.38
 Status: Iteration 1773 11847 -1408.38   
 Status: Iteration 1774 12024.5 -1408.38
 Status: Iteration 1775 -1408.38 -1408.38
 Status: Iteration 1776 -1409.35 -1409.35 
 Status: Iteration 1777 -1409.35 -1409.35 
 Status: Iteration 1778 2865.7 -1409.35   
 Status: Iteration 1779 51602 -1409.35  
 Status: Iteration 1780 52010.8 -1409.35
 Status: Iteration 1781 87045.6 -1409.35 
 Status: Iteration 1782 -1409.35 -1409.35
 Status: Iteration 1783 -1409.35 -1409.35 
 Status: Iteration 1784 -1234.44 -1409.35 
 Status: Iteration 1785 -168.369 -1409.35 
 Status: Iteration 1786 -1409.35 -1409.35 
 Status: Iteration 1787 -1409.35 -1409.35 
 Status: Iteration 1788 -1001.61 -1409.35 
 Status: Iteration 1789 -616.775 -1409.35 
 Status: Iteration 1790 -1409.35 -1409.35 
 Status: Iteration 1791 22.1731 -1409.35  
 Status: Iteration 1792 246.34 -1409.35  
 Status: Iteration 1793 -39.2868 -1409.35
 Status: Iteration 1794 2847.52 -1409.35  
 Status: Iteration 1795 14470.1 -1409.35 
 Status: Iteration 1796 -1409.35 -1409.35
 Status: Iteration 1797 12249 -1409.35    
 Status: Iteration 1798 12964 -1409.35 
 Status: Iteration 1799 -1409.35 -1409.35
 Status: Iteration 1800 -1394.18 -1409.35 
 Status: Iteration 1801 -1407.9 -1409.35  
 Status: Iteration 1802 -1409.35 -1409.35
 Status: Iteration 1803 48734.1 -1409.35  
 Status: Iteration 1804 38721.3 -1409.35 
 Status: Iteration 1805 -1409.35 -1409.35
 Status: Iteration 1806 -1398.46 -1409.35 
 Status: Iteration 1807 55364.1 -1409.35  
 Status: Iteration 1808 55764.7 -1409.35 
 Status: Iteration 1809 55744.2 -1409.35 
 Status: Iteration 1810 55343.6 -1409.35 
 Status: Iteration 1811 46138.4 -1409.35 
 Status: Iteration 1812 -1409.35 -1409.35
 Status: Iteration 1813 -1148.4 -1409.35  
 Status: Iteration 1814 -1409.35 -1409.35
 Status: Iteration 1815 -1409.35 -1409.35 
 Status: Iteration 1816 2540 -1409.35     
 Status: Iteration 1817 3300.77 -1409.35
 Status: Iteration 1818 4740.33 -1409.35 
 Status: Iteration 1819 7925.31 -1409.35 
 Status: Iteration 1820 27813.7 -1409.35 
 Status: Iteration 1821 -1409.35 -1409.35
 Status: Iteration 1822 -1374.67 -1409.35 
 Status: Iteration 1823 55989.3 -1409.35  
 Status: Iteration 1824 55995.9 -1409.35 
 Status: Iteration 1825 56013.5 -1409.35 
 Status: Iteration 1826 -1409.35 -1409.35
 Status: Iteration 1827 -1409.35 -1409.35 
 Status: Iteration 1828 101323 -1409.35   
 Status: Iteration 1829 -1409.35 -1409.35
 Status: Iteration 1830 -1409.35 -1409.35 
 Status: Iteration 1831 28274.2 -1409.35  
 Status: Iteration 1832 77257.6 -1409.35 
 Status: Iteration 1833 77321.4 -1409.35 
 Status: Iteration 1834 73362.2 -1409.35 
 Status: Iteration 1835 74801.7 -1409.35 
 Status: Iteration 1836 78846.4 -1409.35 
 Status: Iteration 1837 -1409.35 -1409.35
 Status: Iteration 1838 -1409.35 -1409.35 
 Status: Iteration 1839 5843.26 -1409.35  
 Status: Iteration 1840 6940.65 -1409.35 
 Status: Iteration 1841 25725 -1409.35   
 Status: Iteration 1842 27118.5 -1409.35
 Status: Iteration 1843 30218.5 -1409.35 
 Status: Iteration 1844 59106.4 -1409.35 
 Status: Iteration 1845 10828.8 -1409.35 
 Status: Iteration 1846 -1409.35 -1409.35
 Status: Iteration 1847 -1409.35 -1409.35 
 Status: Iteration 1848 -1409.35 -1409.35 
 Status: Iteration 1849 -1409.35 -1409.35 
 Status: Iteration 1850 -1338.94 -1409.35 
 Status: Iteration 1851 8715.43 -1409.35  
 Status: Iteration 1852 8819.05 -1409.35 
 Status: Iteration 1853 65269.3 -1409.35 
 Status: Iteration 1854 54432.3 -1409.35 
 Status: Iteration 1855 80744 -1409.35   
 Status: Iteration 1856 -1409.35 -1409.35
 Status: Iteration 1857 74531.7 -1409.35  
 Status: Iteration 1858 -1409.35 -1409.35
 Status: Iteration 1859 -1409.35 -1409.35 
 Status: Iteration 1860 50201.1 -1409.35  
 Status: Iteration 1861 48802.2 -1409.35 
 Status: Iteration 1862 -1409.35 -1409.35
 Status: Iteration 1863 -1409.35 -1409.35 
 Status: Iteration 1864 -1409.35 -1409.35 
 Status: Iteration 1865 -1395.33 -1409.35 
 Status: Iteration 1866 -1259.68 -1409.35 
 Status: Iteration 1867 75245.5 -1409.35  
 Status: Iteration 1868 76481.8 -1409.35 
 Status: Iteration 1869 -1409.35 -1409.35
 Status: Iteration 1870 -1220.23 -1409.35 
 Status: Iteration 1871 -959.977 -1409.35 
 Status: Iteration 1872 -966.849 -1409.35 
 Status: Iteration 1873 -1409.35 -1409.35 
 Status: Iteration 1874 49319.7 -1409.35  
 Status: Iteration 1875 48759.1 -1409.35 
 Status: Iteration 1876 48793.2 -1409.35 
 Status: Iteration 1877 48869 -1409.35   
 Status: Iteration 1878 -1409.35 -1409.35
 Status: Iteration 1879 -1364.89 -1409.35 
 Status: Iteration 1880 -1245.02 -1409.35 
 Status: Iteration 1881 78647 -1409.35    
 Status: Iteration 1882 -1409.35 -1409.35
 Status: Iteration 1883 -948.152 -1409.35 
 Status: Iteration 1884 -917.101 -1409.35 
 Status: Iteration 1885 -1409.35 -1409.35 
 Status: Iteration 1886 -1409.35 -1409.35 
 Status: Iteration 1887 -1409.35 -1409.35 
 Status: Iteration 1888 -1294.78 -1409.35 
 Status: Iteration 1889 40874.1 -1409.35  
 Status: Iteration 1890 -1409.35 -1409.35
 Status: Iteration 1891 -1045.5 -1409.35  
 Status: Iteration 1892 -1409.35 -1409.35
 Status: Iteration 1893 -580.6 -1409.35   
 Status: Iteration 1894 -50.8907 -1409.35
 Status: Iteration 1895 -1409.35 -1409.35 
 Status: Iteration 1896 -1409.35 -1409.35 
 Status: Iteration 1897 -1001.61 -1409.35 
 Status: Iteration 1898 292.558 -1409.35  
 Status: Iteration 1899 633.768 -1409.35 
 Status: Iteration 1900 -1409.35 -1409.35
 Status: Iteration 1901 -1408.77 -1409.35 
 Status: Iteration 1902 2654.24 -1409.35  
 Status: Iteration 1903 2841.44 -1409.35 
 Status: Iteration 1904 -660.383 -1409.35
 Status: Iteration 1905 -728.43 -1409.35  
 Status: Iteration 1906 -1112.62 -1409.35
 Status: Iteration 1907 -1113.91 -1409.35 
 Status: Iteration 1908 -1108.79 -1409.35 
 Status: Iteration 1909 20601.1 -1409.35  
 Status: Iteration 1910 -1409.35 -1409.35
 Status: Iteration 1911 -1409.35 -1409.35 
 Status: Iteration 1912 37874.6 -1409.35  
 Status: Iteration 1913 44450.1 -1409.35 
 Status: Iteration 1914 54603.1 -1409.35 
 Status: Iteration 1915 2653.65 -1409.35 
 Status: Iteration 1916 4097.19 -1409.35 
 Status: Iteration 1917 3002.66 -1409.35 
 Status: Iteration 1918 34248.2 -1409.35 
 Status: Iteration 1919 -1409.35 -1409.35
 Status: Iteration 1920 -1409.35 -1409.35 
 Status: Iteration 1921 26014.1 -1409.35  
 Status: Iteration 1922 -1409.35 -1409.35
 Status: Iteration 1923 -1092.23 -1409.35 
 Status: Iteration 1924 1745.19 -1409.35  
 Status: Iteration 1925 2624.46 -1409.35 
 Status: Iteration 1926 -1409.35 -1409.35
 Status: Iteration 1927 -1409.35 -1409.35 
 Status: Iteration 1928 2528.57 -1409.35  
 Status: Iteration 1929 2787.82 -1409.35 
 Status: Iteration 1930 -1409.35 -1409.35
 Status: Iteration 1931 48720.8 -1409.35  
 Status: Iteration 1932 48723.7 -1409.35 
 Status: Iteration 1933 -1409.35 -1409.35
 Status: Iteration 1934 -1372.76 -1409.35 
 Status: Iteration 1935 -1373.35 -1409.35 
 Status: Iteration 1936 -1409.35 -1409.35 
 Status: Iteration 1937 -1390.12 -1409.35 
 Status: Iteration 1938 -1409.35 -1409.35 
 Status: Iteration 1939 -1174.95 -1409.35 
 Status: Iteration 1940 -1409.35 -1409.35 
 Status: Iteration 1941 48722.4 -1409.35  
 Status: Iteration 1942 -1409.35 -1409.35
 Status: Iteration 1943 64472.1 -1409.35  
 Status: Iteration 1944 -1409.35 -1409.35
 Status: Iteration 1945 -1204.18 -1409.35 
 Status: Iteration 1946 -1409.35 -1409.35 
 Status: Iteration 1947 -1363.82 -1409.35 
 Status: Iteration 1948 -1409.35 -1409.35 
 Status: Iteration 1949 -1409.35 -1409.35 
 Status: Iteration 1950 34202.2 -1409.35  
 Status: Iteration 1951 50186.1 -1409.35 
 Status: Iteration 1952 124534 -1409.35  
 Status: Iteration 1953 167348 -1409.35 
 Status: Iteration 1954 -1409.35 -1409.35
 Status: Iteration 1955 -1409.35 -1409.35 
 Status: Iteration 1956 -911.558 -1409.35 
 Status: Iteration 1957 51019.5 -1409.35  
 Status: Iteration 1958 -1409.35 -1409.35
 Status: Iteration 1959 -1216.21 -1409.35 
 Status: Iteration 1960 -1409.35 -1409.35 
 Status: Iteration 1961 -991.559 -1409.35 
 Status: Iteration 1962 48062.5 -1409.35  
 Status: Iteration 1963 -1409.35 -1409.35
 Status: Iteration 1964 8551.23 -1409.35  
 Status: Iteration 1965 8580.34 -1409.35 
 Status: Iteration 1966 7378.06 -1409.35 
 Status: Iteration 1967 9724.14 -1409.35 
 Status: Iteration 1968 9591.18 -1409.35 
 Status: Iteration 1969 -1409.35 -1409.35
 Status: Iteration 1970 89843.2 -1409.35  
 Status: Iteration 1971 -1409.35 -1409.35
 Status: Iteration 1972 70682.9 -1409.35  
 Status: Iteration 1973 -1409.35 -1409.35
 Status: Iteration 1974 48655.5 -1409.35  
 Status: Iteration 1975 -1409.35 -1409.35
 Status: Iteration 1976 -1409.35 -1409.35 
