./build/linux64_release/bin/bcl-example-static.exe Examples -exec OptiPipeline 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> OptiPipeline
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: OptiPipeline ====================
=std=bcl=> successful example check:
               default_pipeline.GetClassIdentifier() ==
              ( GetStaticClassName< opti::Pipeline< assemble::ProteinModel> >()) ==
              bcl::opti::Pipeline<bcl::assemble::ProteinModel>
=std=bcl::fold=> Reading loop template library.
 Status: Iteration 2360 -66104.8 -66104.8 
 Status: Iteration 2361 -66104.8 -66104.8 
 Status: Iteration 2362 -66104.8 -66104.8 
 Status: Iteration 2363 -66104.8 -66104.8 
 Status: Iteration 2364 -66104.8 -66104.8 
 Status: Iteration 2365 -66104.8 -66104.8 
 Status: Iteration 2366 -66104.8 -66104.8 
 Status: Iteration 2367 -66104.8 -66104.8 
 Status: Iteration 2368 -66104.8 -66104.8 
 Status: Iteration 2369 -66104.8 -66104.8 
 Status: Iteration 2370 -66104.9 -66104.9 
 Status: Iteration 2371 -66104.9 -66104.9 
 Status: Iteration 2372 -66104.9 -66104.9 
 Status: Iteration 2373 -66104.9 -66104.9 
 Status: Iteration 2374 -66104.9 -66104.9 
 Status: Iteration 2375 -66104.9 -66104.9 
 Status: Iteration 2376 -66104.9 -66104.9 
 Status: Iteration 2377 -66104.9 -66104.9 
 Status: Iteration 2378 -66104.9 -66104.9 
 Status: Iteration 2379 -66104.9 -66104.9 
 Status: Iteration 2380 -66104.9 -66104.9 
 Status: Iteration 2381 -66104.9 -66104.9 
 Status: Iteration 2382 -66104.9 -66104.9 
 Status: Iteration 2383 -66104.9 -66104.9 
 Status: Iteration 2384 -66104.9 -66104.9 
 Status: Iteration 2385 -66104.9 -66104.9 
 Status: Iteration 2386 -66104.9 -66104.9 
 Status: Iteration 2387 -66104.9 -66104.9 
 Status: Iteration 2388 -66104.9 -66104.9 
 Status: Iteration 2389 -66104.9 -66104.9 
 Status: Iteration 2390 -66104.9 -66104.9 
 Status: Iteration 2391 -66104.9 -66104.9 
 Status: Iteration 2392 -66104.9 -66104.9 
 Status: Iteration 2393 -66104.9 -66104.9 
 Status: Iteration 2394 -66104.9 -66104.9 
 Status: Iteration 2395 -66104.9 -66104.9 
 Status: Iteration 2396 -66104.9 -66104.9 
 Status: Iteration 2397 -66104.9 -66104.9 
 Status: Iteration 2398 -66104.9 -66104.9 
 Status: Iteration 2399 -66104.9 -66104.9 
 Status: Iteration 2400 -66104.9 -66104.9 
 Status: Iteration 2401 -66104.9 -66104.9 
 Status: Iteration 2402 -66104.9 -66104.9 
 Status: Iteration 2403 -66104.9 -66104.9 
 Status: Iteration 2404 -66104.9 -66104.9 
 Status: Iteration 2405 -66104.9 -66104.9 
 Status: Iteration 2406 -66104.9 -66104.9 
 Status: Iteration 2407 -66104.9 -66104.9 
 Status: Iteration 2408 -66104.9 -66104.9 
 Status: Iteration 2409 -66104.9 -66104.9 
 Status: Iteration 2410 -66104.9 -66104.9 
 Status: Iteration 2411 -66104.9 -66104.9 
 Status: Iteration 2412 -66104.9 -66104.9 
 Status: Iteration 2413 -66104.9 -66104.9 
 Status: Iteration 2414 -66104.9 -66104.9 
 Status: Iteration 2415 -66104.9 -66104.9 
 Status: Iteration 2416 -66104.9 -66104.9 
 Status: Iteration 2417 -66104.9 -66104.9 
 Status: Iteration 2418 -66104.9 -66104.9 
 Status: Iteration 2419 -66104.9 -66104.9 
 Status: Iteration 2420 -66104.9 -66104.9 
 Status: Iteration 2421 -66104.9 -66104.9 
 Status: Iteration 2422 -66104.9 -66104.9 
 Status: Iteration 2423 -66104.9 -66104.9 
 Status: Iteration 2424 -66104.9 -66104.9 
 Status: Iteration 2425 -66104.9 -66104.9 
 Status: Iteration 2426 -66104.9 -66104.9 
 Status: Iteration 2427 -66104.9 -66104.9 
 Status: Iteration 2428 -66104.9 -66104.9 
 Status: Iteration 2429 -66104.9 -66104.9 
 Status: Iteration 2430 -66104.9 -66104.9 
 Status: Iteration 2431 -66104.9 -66104.9 
 Status: Iteration 2432 -66104.9 -66104.9 
 Status: Iteration 2433 -66104.9 -66104.9 
 Status: Iteration 2434 -66104.9 -66104.9 
 Status: Iteration 2435 -66104.9 -66104.9 
 Status: Iteration 2436 -66104.9 -66104.9 
 Status: Iteration 2437 -66104.9 -66104.9 
 Status: Iteration 2438 -66104.9 -66104.9 
 Status: Iteration 2439 -66104.9 -66104.9 
 Status: Iteration 2440 -66104.9 -66104.9 
 Status: Iteration 2441 -66104.9 -66104.9 
 Status: Iteration 2442 -66104.9 -66104.9 
 Status: Iteration 2443 -66104.9 -66104.9 
 Status: Iteration 2444 -66104.9 -66104.9 
 Status: Iteration 2445 -66104.9 -66104.9 
 Status: Iteration 2446 -66104.9 -66104.9 
 Status: Iteration 2447 -66104.9 -66104.9 
 Status: Iteration 2448 -66104.9 -66104.9 
 Status: Iteration 2449 -66104.9 -66104.9 
 Status: Iteration 2450 -66104.9 -66104.9 
 Status: Iteration 2451 -66104.9 -66104.9 
 Status: Iteration 2452 -66104.9 -66104.9 
 Status: Iteration 2453 -66104.9 -66104.9 
 Status: Iteration 2454 -66104.9 -66104.9 
 Status: Iteration 2455 -66104.9 -66104.9 
 Status: Iteration 2456 -66104.9 -66104.9 
 Status: Iteration 2457 -66104.9 -66104.9 
 Status: Iteration 2458 -66104.9 -66104.9 
 Status: Iteration 2459 -66104.9 -66104.9 
 Status: Iteration 2460 -66104.9 -66104.9 
 Status: Iteration 2461 -66104.9 -66104.9 
 Status: Iteration 2462 -66104.9 -66104.9 
 Status: Iteration 2463 -66104.9 -66104.9 
 Status: Iteration 2464 -66104.9 -66104.9 
 Status: Iteration 2465 -66104.9 -66104.9 
 Status: Iteration 2466 -66104.9 -66104.9 
 Status: Iteration 2467 -66104.9 -66104.9 
 Status: Iteration 2468 -66104.9 -66104.9 
 Status: Iteration 2469 -66104.9 -66104.9 
 Status: Iteration 2470 -66104.9 -66104.9 
 Status: Iteration 2471 -66104.9 -66104.9 
 Status: Iteration 2472 -66104.9 -66104.9 
 Status: Iteration 2473 -66104.9 -66104.9 
 Status: Iteration 2474 -66104.9 -66104.9 
 Status: Iteration 2475 -66104.9 -66104.9 
 Status: Iteration 2476 -66104.9 -66104.9 
 Status: Iteration 2477 -66104.9 -66104.9 
 Status: Iteration 2478 -66104.9 -66104.9 
 Status: Iteration 2479 -66104.9 -66104.9 
 Status: Iteration 2480 -66104.9 -66104.9 
 Status: Iteration 2481 -66104.9 -66104.9 
 Status: Iteration 2482 -66104.9 -66104.9 
 Status: Iteration 2483 -66104.9 -66104.9 
 Status: Iteration 2484 -66104.9 -66104.9 
 Status: Iteration 2485 -66104.9 -66104.9 
 Status: Iteration 2486 -66104.9 -66104.9 
 Status: Iteration 2487 -66104.9 -66104.9 
 Status: Iteration 2488 -66104.9 -66104.9 
 Status: Iteration 2489 -66104.9 -66104.9 
 Status: Iteration 2490 -66104.9 -66104.9 
 Status: Iteration 2491 -66104.9 -66104.9 
 Status: Iteration 2492 -66104.9 -66104.9 
 Status: Iteration 2493 -66104.9 -66104.9 
 Status: Iteration 2494 -66104.9 -66104.9 
 Status: Iteration 2495 -66104.9 -66104.9 
 Status: Iteration 2496 -66104.9 -66104.9 
 Status: Iteration 2497 -66104.9 -66104.9 
 Status: Iteration 2498 -66104.9 -66104.9 
 Status: Iteration 2499 -66104.9 -66104.9 
 Status: Iteration 2500 -66104.9 -66104.9 
 Status: Iteration 2501 -66104.9 -66104.9 
 Status: Iteration 2502 -66105 -66105     
 Status: Iteration 2503 -66105 -66105 
 Status: Iteration 2504 -66105 -66105 
 Status: Iteration 2505 -66105 -66105 
 Status: Iteration 2506 -66105 -66105 
 Status: Iteration 2507 -66105 -66105 
 Status: Iteration 2508 -66105 -66105 
 Status: Iteration 2509 -66105 -66105 
 Status: Iteration 2510 -66105 -66105 
 Status: Iteration 2511 -66105 -66105 
 Status: Iteration 2512 -66105 -66105 
 Status: Iteration 2513 -66105 -66105 
 Status: Iteration 2514 -66105 -66105 
 Status: Iteration 2515 -66105 -66105 
 Status: Iteration 2516 -66105 -66105 
 Status: Iteration 2517 -66105 -66105 
 Status: Iteration 2518 -66105 -66105 
 Status: Iteration 2519 -66105 -66105 
 Status: Iteration 2520 -66105 -66105 
 Status: Iteration 2521 -66105 -66105 
 Status: Iteration 2522 -66105 -66105 
 Status: Iteration 2523 -66105 -66105 
 Status: Iteration 2524 -66105 -66105 
 Status: Iteration 2525 -66105 -66105 
 Status: Iteration 2526 -66105 -66105 
 Status: Iteration 2527 -66105 -66105 
 Status: Iteration 2528 -66105 -66105 
 Status: Iteration 2529 -66105 -66105 
 Status: Iteration 2530 -66105 -66105 
 Status: Iteration 2531 -66105 -66105 
 Status: Iteration 2532 -66105 -66105 
 Status: Iteration 2533 -66105 -66105 
 Status: Iteration 2534 -66105 -66105 
 Status: Iteration 2535 -66105 -66105 
 Status: Iteration 2536 -66105 -66105 
 Status: Iteration 2537 -66105 -66105 
 Status: Iteration 2538 -66105 -66105 
 Status: Iteration 2539 -66105 -66105 
 Status: Iteration 2540 -66105 -66105 
 Status: Iteration 2541 -66105 -66105 
 Status: Iteration 2542 -66105 -66105 
 Status: Iteration 2543 -66105 -66105 
 Status: Iteration 2544 -66105 -66105 
 Status: Iteration 2545 -66105 -66105 
 Status: Iteration 2546 -66105 -66105 
 Status: Iteration 2547 -66105 -66105 
 Status: Iteration 2548 -66105 -66105 
 Status: Iteration 2549 -66105 -66105 
 Status: Iteration 2550 -66105 -66105 
 Status: Iteration 2551 -66105 -66105 
 Status: Iteration 2552 -66105 -66105 
 Status: Iteration 2553 -66105 -66105 
 Status: Iteration 2554 -66105 -66105 
 Status: Iteration 2555 -66105 -66105 
 Status: Iteration 2556 -66105 -66105 
 Status: Iteration 2557 -66105 -66105 
 Status: Iteration 2558 -66105 -66105 
 Status: Iteration 2559 -66105 -66105 
 Status: Iteration 2560 -66105 -66105 
 Status: Iteration 2561 -66105 -66105 
 Status: Iteration 2562 -66105 -66105 
 Status: Iteration 2563 -66105 -66105 
 Status: Iteration 2564 -66105 -66105 
 Status: Iteration 2565 -66105 -66105 
 Status: Iteration 2566 -66105 -66105 
 Status: Iteration 2567 -66105 -66105 
 Status: Iteration 2568 -66105 -66105 
 Status: Iteration 2569 -66105 -66105 
 Status: Iteration 2570 -66105 -66105 
 Status: Iteration 2571 -66105 -66105 
 Status: Iteration 2572 -66105 -66105 
 Status: Iteration 2573 -66105 -66105 
 Status: Iteration 2574 -66105 -66105 
 Status: Iteration 2575 -66105 -66105 
 Status: Iteration 2576 -66105 -66105 
 Status: Iteration 2577 -66105 -66105 
 Status: Iteration 2578 -66105 -66105 
 Status: Iteration 2579 -66105 -66105 
 Status: Iteration 2580 -66105 -66105 
 Status: Iteration 2581 -66105 -66105 
 Status: Iteration 2582 -66105 -66105 
 Status: Iteration 2583 -66105 -66105 
 Status: Iteration 2584 -66105 -66105 
 Status: Iteration 2585 -66105 -66105 
 Status: Iteration 2586 -66105 -66105 
 Status: Iteration 2587 -66105 -66105 
 Status: Iteration 2588 -66105 -66105 
 Status: Iteration 2589 -66105 -66105 
 Status: Iteration 2590 -66105 -66105 
 Status: Iteration 2591 -66105 -66105 
 Status: Iteration 2592 -66105 -66105 
 Status: Iteration 2593 -66105 -66105 
 Status: Iteration 2594 -66105 -66105 
 Status: Iteration 2595 -66105 -66105 
 Status: Iteration 2596 -66105 -66105 
 Status: Iteration 2597 -66105 -66105 
 Status: Iteration 2598 -66105 -66105 
 Status: Iteration 2599 -66105 -66105 
 Status: Iteration 2600 -66105 -66105 
 Status: Iteration 2601 -66105 -66105 
 Status: Iteration 2602 -66105 -66105 
 Status: Iteration 2603 -66105 -66105 
 Status: Iteration 2604 -66105 -66105 
 Status: Iteration 2605 -66105 -66105 
 Status: Iteration 2606 -66105 -66105 
 Status: Iteration 2607 -66105 -66105 
 Status: Iteration 2608 -66105 -66105 
 Status: Iteration 2609 -66105 -66105 
 Status: Iteration 2610 -66105 -66105 
 Status: Iteration 2611 -66105 -66105 
 Status: Iteration 2612 -66105 -66105 
 Status: Iteration 2613 -66105 -66105 
 Status: Iteration 2614 -66105 -66105 
 Status: Iteration 2615 -66105 -66105 
 Status: Iteration 2616 -66105 -66105 
 Status: Iteration 2617 -66105 -66105 
 Status: Iteration 2618 -66105 -66105 
 Status: Iteration 2619 -66105 -66105 
 Status: Iteration 2620 -66105 -66105 
 Status: Iteration 2621 -66105 -66105 
 Status: Iteration 2622 -66105 -66105 
 Status: Iteration 2623 -66105 -66105 
 Status: Iteration 2624 -66105 -66105 
 Status: Iteration 2625 -66105 -66105 
 Status: Iteration 2626 -66105 -66105 
 Status: Iteration 2627 -66105 -66105 
 Status: Iteration 2628 -66105 -66105 
 Status: Iteration 2629 -66105 -66105 
 Status: Iteration 2630 -66105 -66105 
 Status: Iteration 2631 -66105 -66105 
 Status: Iteration 2632 -66105 -66105 
 Status: Iteration 2633 -66105 -66105 
 Status: Iteration 2634 -66105 -66105 
 Status: Iteration 2635 -66105 -66105 
 Status: Iteration 2636 -66105 -66105 
 Status: Iteration 2637 -66105 -66105 
 Status: Iteration 2638 -66105 -66105 
 Status: Iteration 2639 -66105 -66105 
 Status: Iteration 2640 -66105 -66105 
 Status: Iteration 2641 -66105 -66105 
 Status: Iteration 2642 -66105 -66105 
 Status: Iteration 2643 -66105 -66105 
 Status: Iteration 2644 -66105 -66105 
 Status: Iteration 2645 -66105 -66105 
 Status: Iteration 2646 -66105 -66105 
 Status: Iteration 2647 -66105 -66105 
 Status: Iteration 2648 -66105 -66105 
 Status: Iteration 2649 -66105 -66105 
 Status: Iteration 2650 -66105 -66105 
 Status: Iteration 2651 -66105 -66105 
 Status: Iteration 2652 -66105 -66105 
 Status: Iteration 2653 -66105 -66105 
 Status: Iteration 2654 -66105 -66105 
 Status: Iteration 2655 -66105 -66105 
 Status: Iteration 2656 -66105 -66105 
 Status: Iteration 2657 -66105 -66105 
 Status: Iteration 2658 -66105 -66105 
 Status: Iteration 2659 -66105 -66105 
 Status: Iteration 2660 -66105 -66105 
 Status: Iteration 2661 -66105 -66105 
 Status: Iteration 2662 -66105 -66105 
 Status: Iteration 2663 -66105 -66105 
 Status: Iteration 2664 -66105 -66105 
 Status: Iteration 2665 -66105 -66105 
 Status: Iteration 2666 -66105 -66105 
 Status: Iteration 2667 -66105 -66105 
 Status: Iteration 2668 -66105 -66105 
 Status: Iteration 2669 -66105 -66105 
 Status: Iteration 2670 -66105 -66105 
 Status: Iteration 2671 -66105 -66105 
 Status: Iteration 2672 -66105 -66105 
 Status: Iteration 2673 -66105 -66105 
 Status: Iteration 2674 -66105 -66105 
 Status: Iteration 2675 -66105 -66105 
 Status: Iteration 2676 -66105 -66105 
 Status: Iteration 2677 -66105 -66105 
 Status: Iteration 2678 -66105 -66105 
 Status: Iteration 2679 -66105 -66105 
 Status: Iteration 2680 -66105 -66105 
 Status: Iteration 2681 -66105 -66105 
 Status: Iteration 2682 -66105 -66105 
 Status: Iteration 2683 -66105 -66105 
 Status: Iteration 2684 -66105 -66105 
 Status: Iteration 2685 -66105 -66105 
 Status: Iteration 2686 -66105 -66105 
 Status: Iteration 2687 -66105 -66105 
 Status: Iteration 2688 -66105 -66105 
 Status: Iteration 2689 -66105 -66105 
 Status: Iteration 2690 -66105 -66105 
 Status: Iteration 2691 -66105 -66105 
 Status: Iteration 2692 -66105 -66105 
 Status: Iteration 2693 -66105 -66105 
 Status: Iteration 2694 -66105 -66105 
 Status: Iteration 2695 -66105 -66105 
 Status: Iteration 2696 -66105 -66105 
 Status: Iteration 2697 -66105 -66105 
 Status: Iteration 2698 -66105 -66105 
 Status: Iteration 2699 -66105 -66105 
 Status: Iteration 2700 -66105 -66105 
 Status: Iteration 2701 -66105 -66105 
 Status: Iteration 2702 -66105 -66105 
 Status: Iteration 2703 -66105 -66105 
 Status: Iteration 2704 -66105 -66105 
 Status: Iteration 2705 -66105 -66105 
 Status: Iteration 2706 -66105 -66105 
 Status: Iteration 2707 -66105 -66105 
 Status: Iteration 2708 -66105 -66105 
 Status: Iteration 2709 -66105 -66105 
 Status: Iteration 2710 -66105 -66105 
 Status: Iteration 2711 -66105 -66105 
 Status: Iteration 2712 -66105 -66105 
 Status: Iteration 2713 -66105 -66105 
 Status: Iteration 2714 -66105 -66105 
 Status: Iteration 2715 -66105 -66105 
 Status: Iteration 2716 -66105 -66105 
 Status: Iteration 2717 -66105 -66105 
 Status: Iteration 2718 -66105 -66105 
 Status: Iteration 2719 -66105 -66105 
 Status: Iteration 2720 -66105 -66105 
 Status: Iteration 2721 -66105 -66105 
 Status: Iteration 2722 -66105 -66105 
 Status: Iteration 2723 -66105 -66105 
 Status: Iteration 2724 -66105 -66105 
 Status: Iteration 2725 -66105 -66105 
 Status: Iteration 2726 -66105 -66105 
 Status: Iteration 2727 -66105 -66105 
 Status: Iteration 2728 -66105 -66105 
 Status: Iteration 2729 -66105 -66105 
 Status: Iteration 2730 -66105 -66105 
 Status: Iteration 2731 -66105 -66105 
 Status: Iteration 2732 -66105 -66105 
 Status: Iteration 2733 -66105 -66105 
 Status: Iteration 2734 -66105 -66105 
 Status: Iteration 2735 -66105 -66105 
 Status: Iteration 2736 -66105 -66105 
 Status: Iteration 2737 -66105 -66105 
 Status: Iteration 2738 -66105 -66105 
 Status: Iteration 2739 -66105 -66105 
 Status: Iteration 2740 -66105 -66105 
 Status: Iteration 2741 -66105 -66105 
 Status: Iteration 2742 -66105 -66105 
 Status: Iteration 2743 -66105 -66105 
 Status: Iteration 2744 -66105 -66105 
 Status: Iteration 2745 -66105 -66105 
 Status: Iteration 2746 -66105 -66105 
 Status: Iteration 2747 -66105 -66105 
 Status: Iteration 2748 -66105 -66105 
 Status: Iteration 2749 -66105 -66105 
 Status: Iteration 2750 -66105 -66105 
 Status: Iteration 2751 -66105 -66105 
 Status: Iteration 2752 -66105 -66105 
 Status: Iteration 2753 -66105 -66105 
 Status: Iteration 2754 -66105 -66105 
 Status: Iteration 2755 -66105 -66105 
 Status: Iteration 2756 -66105 -66105 
 Status: Iteration 2757 -66105 -66105 
 Status: Iteration 2758 -66105 -66105 
 Status: Iteration 2759 -66105 -66105 
 Status: Iteration 2760 -66105 -66105 
 Status: Iteration 2761 -66105 -66105 
 Status: Iteration 2762 -66105 -66105 
 Status: Iteration 2763 -66105 -66105 
 Status: Iteration 2764 -66105 -66105 
 Status: Iteration 2765 -66105 -66105 
 Status: Iteration 2766 -66105 -66105 
 Status: Iteration 2767 -66105 -66105 
 Status: Iteration 2768 -66105 -66105 
 Status: Iteration 2769 -66105 -66105 
 Status: Iteration 2770 -66105 -66105 
 Status: Iteration 2771 -66105 -66105 
 Status: Iteration 2772 -66105 -66105 
 Status: Iteration 2773 -66105 -66105 
 Status: Iteration 2774 -66105 -66105 
 Status: Iteration 2775 -66105 -66105 
 Status: Iteration 2776 -66105 -66105 
 Status: Iteration 2777 -66105 -66105 
 Status: Iteration 2778 -66105 -66105 
 Status: Iteration 2779 -66105 -66105 
 Status: Iteration 2780 -66105 -66105 
 Status: Iteration 2781 -66105 -66105 
 Status: Iteration 2782 -66105 -66105 
 Status: Iteration 2783 -66105 -66105 
 Status: Iteration 2784 -66105 -66105 
 Status: Iteration 2785 -66105 -66105 
 Status: Iteration 2786 -66105 -66105 
 Status: Iteration 2787 -66105 -66105 
 Status: Iteration 2788 -66105 -66105 
 Status: Iteration 2789 -66105 -66105 
 Status: Iteration 2790 -66105 -66105 
 Status: Iteration 2791 -66105 -66105 
 Status: Iteration 2792 -66105 -66105 
 Status: Iteration 2793 -66105 -66105 
 Status: Iteration 2794 -66105 -66105 
 Status: Iteration 2795 -66105 -66105 
 Status: Iteration 2796 -66105 -66105 
 Status: Iteration 2797 -66105 -66105 
 Status: Iteration 2798 -66105 -66105 
 Status: Iteration 2799 -66105 -66105 
 Status: Iteration 2800 -66105 -66105 
 Status: Iteration 2801 -66105 -66105 
 Status: Iteration 2802 -66105 -66105 
 Status: Iteration 2803 -66105 -66105 
 Status: Iteration 2804 -66105 -66105 
 Status: Iteration 2805 -66105 -66105 
 Status: Iteration 2806 -66105 -66105 
 Status: Iteration 2807 -66105 -66105 
 Status: Iteration 2808 -66105 -66105 
 Status: Iteration 2809 -66105 -66105 
 Status: Iteration 2810 -66105 -66105 
 Status: Iteration 2811 -66105 -66105 
 Status: Iteration 2812 -66105 -66105 
 Status: Iteration 2813 -66105 -66105 
 Status: Iteration 2814 -66105 -66105 
 Status: Iteration 2815 -66105 -66105 
 Status: Iteration 2816 -66105 -66105 
 Status: Iteration 2817 -66105 -66105 
 Status: Iteration 2818 -66105 -66105 
 Status: Iteration 2819 -66105 -66105 
 Status: Iteration 2820 -66105 -66105 
 Status: Iteration 2821 -66105 -66105 
 Status: Iteration 2822 -66105 -66105 
 Status: Iteration 2823 -66105 -66105 
 Status: Iteration 2824 -66105 -66105 
 Status: Iteration 2825 -66105 -66105 
 Status: Iteration 2826 -66105 -66105 
 Status: Iteration 2827 -66105 -66105 
 Status: Iteration 2828 -66105 -66105 
 Status: Iteration 2829 -66105 -66105 
 Status: Iteration 2830 -66105 -66105 
 Status: Iteration 2831 -66105 -66105 
 Status: Iteration 2832 -66105 -66105 
 Status: Iteration 2833 -66105 -66105 
 Status: Iteration 2834 -66105 -66105 
 Status: Iteration 2835 -66105 -66105 
 Status: Iteration 2836 -66105 -66105 
 Status: Iteration 2837 -66105 -66105 
 Status: Iteration 2838 -66105 -66105 
 Status: Iteration 2839 -66105 -66105 
 Status: Iteration 2840 -66105 -66105 
 Status: Iteration 2841 -66105 -66105 
 Status: Iteration 2842 -66105 -66105 
 Status: Iteration 2843 -66105 -66105 
 Status: Iteration 2844 -66105 -66105 
 Status: Iteration 2845 -66105 -66105 
 Status: Iteration 2846 -66105 -66105 
 Status: Iteration 2847 -66105 -66105 
 Status: Iteration 2848 -66105 -66105 
 Status: Iteration 2849 -66105 -66105 
 Status: Iteration 2850 -66105 -66105 
 Status: Iteration 2851 -66105 -66105 
 Status: Iteration 2852 -66105 -66105 
 Status: Iteration 2853 -66105 -66105 
 Status: Iteration 2854 -66105 -66105 
 Status: Iteration 2855 -66105 -66105 
 Status: Iteration 2856 -66105 -66105 
 Status: Iteration 2857 -66105 -66105 
 Status: Iteration 2858 -66105 -66105 
 Status: Iteration 2859 -66105 -66105 
 Status: Iteration 2860 -66105 -66105 
 Status: Iteration 2861 -66105 -66105 
 Status: Iteration 2862 -66105 -66105 
 Status: Iteration 2863 -66105 -66105 
 Status: Iteration 2864 -66105 -66105 
 Status: Iteration 2865 -66105 -66105 
 Status: Iteration 2866 -66105 -66105 
 Status: Iteration 2867 -66105 -66105 
 Status: Iteration 2868 -66105 -66105 
 Status: Iteration 2869 -66105 -66105 
 Status: Iteration 2870 -66105 -66105 
 Status: Iteration 2871 -66105 -66105 
 Status: Iteration 2872 -66105 -66105 
 Status: Iteration 2873 -66105 -66105 
 Status: Iteration 2874 -66105 -66105 
 Status: Iteration 2875 -66105 -66105 
 Status: Iteration 2876 -66105 -66105 
 Status: Iteration 2877 -66105 -66105 
 Status: Iteration 2878 -66105 -66105 
 Status: Iteration 2879 -66105 -66105 
 Status: Iteration 2880 -66105 -66105 
 Status: Iteration 2881 -66105 -66105 
 Status: Iteration 2882 -66105 -66105 
 Status: Iteration 2883 -66105 -66105 
 Status: Iteration 2884 -66105 -66105 
 Status: Iteration 2885 -66105 -66105 
 Status: Iteration 2886 -66105 -66105 
 Status: Iteration 2887 -66105 -66105 
 Status: Iteration 2888 -66105 -66105 
 Status: Iteration 2889 -66105 -66105 
 Status: Iteration 2890 -66105 -66105 
 Status: Iteration 2891 -66105 -66105 
 Status: Iteration 2892 -66105 -66105 
 Status: Iteration 2893 -66105 -66105 
 Status: Iteration 2894 -66105 -66105 
 Status: Iteration 2895 -66105 -66105 
 Status: Iteration 2896 -66105 -66105 
 Status: Iteration 2897 -66105 -66105 
 Status: Iteration 2898 -66105 -66105 
 Status: Iteration 2899 -66105 -66105 
 Status: Iteration 2900 -66105 -66105 
 Status: Iteration 2901 -66105 -66105 
 Status: Iteration 2902 -66105 -66105 
 Status: Iteration 2903 -66105 -66105 
 Status: Iteration 2904 -66105 -66105 
 Status: Iteration 2905 -66105 -66105 
 Status: Iteration 2906 -66105 -66105 
 Status: Iteration 2907 -66105 -66105 
 Status: Iteration 2908 -66105 -66105 
 Status: Iteration 2909 -66105 -66105 
 Status: Iteration 2910 -66105 -66105 
 Status: Iteration 2911 -66105 -66105 
 Status: Iteration 2912 -66105 -66105 
 Status: Iteration 2913 -66105 -66105 
 Status: Iteration 2914 -66105 -66105 
 Status: Iteration 2915 -66105 -66105 
 Status: Iteration 2916 -66105 -66105 
 Status: Iteration 2917 -66105 -66105 
 Status: Iteration 2918 -66105 -66105 
 Status: Iteration 2919 -66105 -66105 
 Status: Iteration 2920 -66105 -66105 
 Status: Iteration 2921 -66105 -66105 
 Status: Iteration 2922 -66105 -66105 
 Status: Iteration 2923 -66105 -66105 
 Status: Iteration 2924 -66105 -66105 
 Status: Iteration 2925 -66105 -66105 
 Status: Iteration 2926 -66105 -66105 
 Status: Iteration 2927 -66105 -66105 
 Status: Iteration 2928 -66105 -66105 
 Status: Iteration 2929 -66105 -66105 
 Status: Iteration 2930 -66105 -66105 
 Status: Iteration 2931 -66105 -66105 
 Status: Iteration 2932 -66105 -66105 
 Status: Iteration 2933 -66105 -66105 
 Status: Iteration 2934 -66105 -66105 
 Status: Iteration 2935 -66105 -66105 
 Status: Iteration 2936 -66105 -66105 
 Status: Iteration 2937 -66105 -66105 
 Status: Iteration 2938 -66105 -66105 
 Status: Iteration 2939 -66105 -66105 
 Status: Iteration 2940 -66105 -66105 
 Status: Iteration 2941 -66105 -66105 
 Status: Iteration 2942 -66105 -66105 
 Status: Iteration 2943 -66105 -66105 
 Status: Iteration 2944 -66105 -66105 
 Status: Iteration 2945 -66105 -66105 
 Status: Iteration 2946 -66105 -66105 
 Status: Iteration 2947 -66105 -66105 
 Status: Iteration 2948 -66105 -66105 
 Status: Iteration 2949 -66105 -66105 
 Status: Iteration 2950 -66105 -66105 
 Status: Iteration 2951 -66105 -66105 
 Status: Iteration 2952 -66105 -66105 
 Status: Iteration 2953 -66105 -66105 
 Status: Iteration 2954 -66105 -66105 
 Status: Iteration 2955 -66105 -66105 
 Status: Iteration 2956 -66105 -66105 
 Status: Iteration 2957 -66105 -66105 
 Status: Iteration 2958 -66105 -66105 
 Status: Iteration 2959 -66105 -66105 
 Status: Iteration 2960 -66105 -66105 
 Status: Iteration 2961 -66105 -66105 
 Status: Iteration 2962 -66105 -66105 
