./build/linux64_release/bin/bcl-example-apps-static.exe Examples -exec AppOptimize 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AppOptimize
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AppOptimize ====================
=std=bcl=> successful example check:  app_optimize.IsDefined() == 1
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::pdb=> there are no alignable atom lines for that chain in the pdb: A
=std=bcl::mc=> MC Minimization started
 Status: Iteration 652 -976.652 -1384.81 
 Status: Iteration 653 -1384.81 -1384.81 
 Status: Iteration 654 -1384.81 -1384.81 
 Status: Iteration 655 -1125.03 -1384.81 
 Status: Iteration 656 -1384.81 -1384.81 
 Status: Iteration 657 -1383.09 -1384.81 
 Status: Iteration 658 -1123.12 -1384.81 
 Status: Iteration 659 -1124.09 -1384.81 
 Status: Iteration 660 -1122.94 -1384.81 
 Status: Iteration 661 -1119.04 -1384.81 
 Status: Iteration 662 -1009.43 -1384.81 
 Status: Iteration 663 6001.41 -1384.81  
 Status: Iteration 664 -1384.81 -1384.81
 Status: Iteration 665 -209.912 -1384.81 
 Status: Iteration 666 -209.733 -1384.81 
 Status: Iteration 667 288.471 -1384.81  
 Status: Iteration 668 389.945 -1384.81 
 Status: Iteration 669 -1384.81 -1384.81
 Status: Iteration 670 -1385.17 -1385.17 
 Status: Iteration 671 -1385.17 -1385.17 
 Status: Iteration 672 -1385.17 -1385.17 
 Status: Iteration 673 -274.844 -1385.17 
 Status: Iteration 674 -113.095 -1385.17 
 Status: Iteration 675 408.809 -1385.17  
 Status: Iteration 676 -1385.17 -1385.17
 Status: Iteration 677 -966.352 -1385.17 
 Status: Iteration 678 143.986 -1385.17  
 Status: Iteration 679 144.676 -1385.17 
 Status: Iteration 680 -1385.17 -1385.17
 Status: Iteration 681 -239.995 -1385.17 
 Status: Iteration 682 -1385.17 -1385.17 
 Status: Iteration 683 -1385.17 -1385.17 
 Status: Iteration 684 -1106.72 -1385.17 
 Status: Iteration 685 -1062.75 -1385.17 
 Status: Iteration 686 -1385.17 -1385.17 
 Status: Iteration 687 -1371.54 -1385.17 
 Status: Iteration 688 -1367.2 -1385.17  
 Status: Iteration 689 -1385.17 -1385.17
 Status: Iteration 690 -1367.81 -1385.17 
 Status: Iteration 691 -1353.69 -1385.17 
 Status: Iteration 692 -1188.49 -1385.17 
 Status: Iteration 693 -1072.44 -1385.17 
 Status: Iteration 694 -832.456 -1385.17 
 Status: Iteration 695 -819.146 -1385.17 
 Status: Iteration 696 -1385.17 -1385.17 
 Status: Iteration 697 -1385.17 -1385.17 
 Status: Iteration 698 -1367.07 -1385.17 
 Status: Iteration 699 -1366.32 -1385.17 
 Status: Iteration 700 -1385.17 -1385.17 
 Status: Iteration 701 -1385.17 -1385.17 
 Status: Iteration 702 -1219.47 -1385.17 
 Status: Iteration 703 -1385.17 -1385.17 
 Status: Iteration 704 -1383.36 -1385.17 
 Status: Iteration 705 -1385.17 -1385.17 
 Status: Iteration 706 48940.8 -1385.17  
 Status: Iteration 707 -1385.17 -1385.17
 Status: Iteration 708 -1380.05 -1385.17 
 Status: Iteration 709 -1385.17 -1385.17 
 Status: Iteration 710 -1388.7 -1388.7   
 Status: Iteration 711 -1221.07 -1388.7
 Status: Iteration 712 1138.01 -1388.7  
 Status: Iteration 713 6665.33 -1388.7 
 Status: Iteration 714 -1388.7 -1388.7 
 Status: Iteration 715 -1233.02 -1388.7
 Status: Iteration 716 -1388.7 -1388.7  
 Status: Iteration 717 1492.9 -1388.7  
 Status: Iteration 718 122.734 -1388.7
 Status: Iteration 719 134.18 -1388.7  
 Status: Iteration 720 50261.6 -1388.7
 Status: Iteration 721 50266.1 -1388.7 
 Status: Iteration 722 -1388.7 -1388.7 
 Status: Iteration 723 -1228.26 -1388.7
 Status: Iteration 724 -1228.26 -1388.7 
 Status: Iteration 725 -1041.3 -1388.7  
 Status: Iteration 726 -139.581 -1388.7
 Status: Iteration 727 -1388.7 -1388.7  
 Status: Iteration 728 284.397 -1388.7 
 Status: Iteration 729 329.013 -1388.7 
 Status: Iteration 730 -1388.7 -1388.7 
 Status: Iteration 731 -1387.84 -1388.7
 Status: Iteration 732 -1234.58 -1388.7 
 Status: Iteration 733 906.788 -1388.7  
 Status: Iteration 734 9462.94 -1388.7 
 Status: Iteration 735 3194.2 -1388.7  
 Status: Iteration 736 2147.89 -1388.7
 Status: Iteration 737 1201.75 -1388.7 
 Status: Iteration 738 -1388.7 -1388.7 
 Status: Iteration 739 -1221.07 -1388.7
 Status: Iteration 740 -1388.7 -1388.7  
 Status: Iteration 741 246.467 -1388.7 
 Status: Iteration 742 435.106 -1388.7 
 Status: Iteration 743 6099.03 -1388.7 
 Status: Iteration 744 -1155.14 -1388.7
 Status: Iteration 745 -1150.67 -1388.7 
 Status: Iteration 746 -1023.35 -1388.7 
 Status: Iteration 747 -1388.7 -1388.7  
 Status: Iteration 748 -1388.7 -1388.7 
 Status: Iteration 749 -1277.08 -1388.7
 Status: Iteration 750 -1388.7 -1388.7  
 Status: Iteration 751 -1388.7 -1388.7 
 Status: Iteration 752 -1323.85 -1388.7
 Status: Iteration 753 -1388.7 -1388.7  
 Status: Iteration 754 -1388.66 -1388.7
 Status: Iteration 755 -1362.95 -1388.7 
 Status: Iteration 756 -1364.35 -1388.7 
 Status: Iteration 757 -1388.7 -1388.7  
 Status: Iteration 758 -1386.57 -1388.7
 Status: Iteration 759 -1388.7 -1388.7  
 Status: Iteration 760 -1388.7 -1388.7 
 Status: Iteration 761 -1389.58 -1389.58
 Status: Iteration 762 -1389.58 -1389.58 
 Status: Iteration 763 -1389.58 -1389.58 
 Status: Iteration 764 -1388.64 -1389.58 
 Status: Iteration 765 -1389.58 -1389.58 
 Status: Iteration 766 41455.6 -1389.58  
 Status: Iteration 767 -1389.58 -1389.58
 Status: Iteration 768 -1245.78 -1389.58 
 Status: Iteration 769 -1372.85 -1389.58 
 Status: Iteration 770 -1389.58 -1389.58 
 Status: Iteration 771 -1386.15 -1389.58 
 Status: Iteration 772 -1386.84 -1389.58 
 Status: Iteration 773 97911.3 -1389.58  
 Status: Iteration 774 -1389.58 -1389.58
 Status: Iteration 775 -1233.89 -1389.58 
 Status: Iteration 776 -1389.58 -1389.58 
 Status: Iteration 777 -917.393 -1389.58 
 Status: Iteration 778 -1389.58 -1389.58 
 Status: Iteration 779 -1371.01 -1389.58 
 Status: Iteration 780 105614 -1389.58   
 Status: Iteration 781 -1389.58 -1389.58
 Status: Iteration 782 98637.2 -1389.58  
 Status: Iteration 783 -1389.58 -1389.58
 Status: Iteration 784 -324.923 -1389.58 
 Status: Iteration 785 99716 -1389.58    
 Status: Iteration 786 -1389.58 -1389.58
 Status: Iteration 787 -278.271 -1389.58 
 Status: Iteration 788 -272.986 -1389.58 
 Status: Iteration 789 -1375.76 -1389.58 
 Status: Iteration 790 -1389.58 -1389.58 
 Status: Iteration 791 -1389.58 -1389.58 
 Status: Iteration 792 -1388.91 -1389.58 
 Status: Iteration 793 -1389.58 -1389.58 
 Status: Iteration 794 -1389.58 -1389.58 
 Status: Iteration 795 -1390.81 -1390.81 
 Status: Iteration 796 50849.7 -1390.81  
 Status: Iteration 797 -1390.81 -1390.81
 Status: Iteration 798 603.283 -1390.81  
 Status: Iteration 799 -1390.81 -1390.81
 Status: Iteration 800 -1390.81 -1390.81 
 Status: Iteration 801 -1390.81 -1390.81 
 Status: Iteration 802 -1392.42 -1392.42 
 Status: Iteration 803 -1389.79 -1392.42 
 Status: Iteration 804 -1392.42 -1392.42 
 Status: Iteration 805 -1001.98 -1392.42 
 Status: Iteration 806 -1000.72 -1392.42 
 Status: Iteration 807 1813.06 -1392.42  
 Status: Iteration 808 5452.73 -1392.42 
 Status: Iteration 809 -1392.42 -1392.42
 Status: Iteration 810 -1392.42 -1392.42 
 Status: Iteration 811 -1392.42 -1392.42 
 Status: Iteration 812 -1221.01 -1392.42 
 Status: Iteration 813 5669.31 -1392.42  
 Status: Iteration 814 -1392.42 -1392.42
 Status: Iteration 815 -1239.12 -1392.42 
 Status: Iteration 816 -1392.42 -1392.42 
 Status: Iteration 817 -1374.64 -1392.42 
 Status: Iteration 818 -790.267 -1392.42 
 Status: Iteration 819 -788.765 -1392.42 
 Status: Iteration 820 -1392.42 -1392.42 
 Status: Iteration 821 -1387.2 -1392.42  
 Status: Iteration 822 -1027.18 -1392.42
 Status: Iteration 823 -1026.21 -1392.42 
 Status: Iteration 824 -739.209 -1392.42 
 Status: Iteration 825 -1392.42 -1392.42 
 Status: Iteration 826 -1392.42 -1392.42 
 Status: Iteration 827 -1392.42 -1392.42 
 Status: Iteration 828 262.851 -1392.42  
 Status: Iteration 829 265.074 -1392.42 
 Status: Iteration 830 -1392.42 -1392.42
 Status: Iteration 831 -1392.42 -1392.42 
 Status: Iteration 832 -1392.42 -1392.42 
 Status: Iteration 833 -1392.42 -1392.42 
 Status: Iteration 834 -1381.99 -1392.42 
 Status: Iteration 835 -1392.42 -1392.42 
 Status: Iteration 836 -1392.42 -1392.42 
 Status: Iteration 837 -1390.1 -1392.42  
 Status: Iteration 838 49267.7 -1392.42 
 Status: Iteration 839 -1392.42 -1392.42
 Status: Iteration 840 -1355.81 -1392.42 
 Status: Iteration 841 -1392.42 -1392.42 
 Status: Iteration 842 3071.42 -1392.42  
 Status: Iteration 843 19887 -1392.42   
 Status: Iteration 844 -1392.42 -1392.42
 Status: Iteration 845 -1392.42 -1392.42 
 Status: Iteration 846 -1392.76 -1392.76 
 Status: Iteration 847 -1392.76 -1392.76 
 Status: Iteration 848 -1392.76 -1392.76 
 Status: Iteration 849 -1392.76 -1392.76 
 Status: Iteration 850 -1392.76 -1392.76 
 Status: Iteration 851 -1392.76 -1392.76 
 Status: Iteration 852 -1384.72 -1392.76 
 Status: Iteration 853 -1383.78 -1392.76 
 Status: Iteration 854 -1384.56 -1392.76 
 Status: Iteration 855 -1375.31 -1392.76 
 Status: Iteration 856 -1375.31 -1392.76 
 Status: Iteration 857 -680.185 -1392.76 
 Status: Iteration 858 -673.341 -1392.76 
 Status: Iteration 859 -1392.76 -1392.76 
 Status: Iteration 860 -1239.75 -1392.76 
 Status: Iteration 861 -1239.75 -1392.76 
 Status: Iteration 862 98917.1 -1392.76  
 Status: Iteration 863 -1392.76 -1392.76
 Status: Iteration 864 -1347.25 -1392.76 
 Status: Iteration 865 -1392.76 -1392.76 
 Status: Iteration 866 -811.693 -1392.76 
 Status: Iteration 867 -811.788 -1392.76 
 Status: Iteration 868 -1239.41 -1392.76 
 Status: Iteration 869 -1140.78 -1392.76 
 Status: Iteration 870 6910.01 -1392.76  
 Status: Iteration 871 9337.43 -1392.76 
 Status: Iteration 872 -1392.76 -1392.76
 Status: Iteration 873 -1389.5 -1392.76  
 Status: Iteration 874 -1392.76 -1392.76
 Status: Iteration 875 -910.982 -1392.76 
 Status: Iteration 876 -1392.76 -1392.76 
 Status: Iteration 877 -1392.75 -1392.76 
 Status: Iteration 878 1614.33 -1392.76  
 Status: Iteration 879 -1392.76 -1392.76
 Status: Iteration 880 13430.4 -1392.76  
 Status: Iteration 881 -1392.76 -1392.76
 Status: Iteration 882 2456.7 -1392.76   
 Status: Iteration 883 29317.5 -1392.76
 Status: Iteration 884 -1392.76 -1392.76
 Status: Iteration 885 -1394.19 -1394.19 
 Status: Iteration 886 204.932 -1394.19  
 Status: Iteration 887 -1394.19 -1394.19
 Status: Iteration 888 104352 -1394.19   
 Status: Iteration 889 -1394.19 -1394.19
 Status: Iteration 890 -1393.38 -1394.19 
 Status: Iteration 891 -1394.19 -1394.19 
 Status: Iteration 892 -1394.19 -1394.19 
 Status: Iteration 893 80021.3 -1394.19  
 Status: Iteration 894 -1394.19 -1394.19
 Status: Iteration 895 53123.1 -1394.19  
 Status: Iteration 896 56303.7 -1394.19 
 Status: Iteration 897 53213.8 -1394.19 
 Status: Iteration 898 -1394.19 -1394.19
 Status: Iteration 899 -1394.19 -1394.19 
 Status: Iteration 900 94331.5 -1394.19  
 Status: Iteration 901 -1394.19 -1394.19
 Status: Iteration 902 -667.094 -1394.19 
 Status: Iteration 903 -1389.83 -1394.19 
 Status: Iteration 904 -1394.19 -1394.19 
 Status: Iteration 905 98883.9 -1394.19  
 Status: Iteration 906 99373.8 -1394.19 
 Status: Iteration 907 -1394.19 -1394.19
 Status: Iteration 908 48406 -1394.19    
 Status: Iteration 909 145070 -1394.19
 Status: Iteration 910 -1394.19 -1394.19
 Status: Iteration 911 1472.26 -1394.19  
 Status: Iteration 912 -1394.19 -1394.19
 Status: Iteration 913 -1058.29 -1394.19 
 Status: Iteration 914 -918.991 -1394.19 
 Status: Iteration 915 -1245.38 -1394.19 
 Status: Iteration 916 -862.99 -1394.19  
 Status: Iteration 917 -1207.12 -1394.19
 Status: Iteration 918 -1394.19 -1394.19 
 Status: Iteration 919 -1333.41 -1394.19 
 Status: Iteration 920 -1394.19 -1394.19 
 Status: Iteration 921 -1394.19 -1394.19 
 Status: Iteration 922 -1394.19 -1394.19 
 Status: Iteration 923 -1394.19 -1394.19 
 Status: Iteration 924 -1394.19 -1394.19 
 Status: Iteration 925 1843.32 -1394.19  
 Status: Iteration 926 2790.81 -1394.19 
 Status: Iteration 927 -1394.19 -1394.19
 Status: Iteration 928 -1396.21 -1396.21 
 Status: Iteration 929 99709.6 -1396.21  
 Status: Iteration 930 100077 -1396.21  
 Status: Iteration 931 100412 -1396.21 
 Status: Iteration 932 125548 -1396.21 
 Status: Iteration 933 -1396.21 -1396.21
 Status: Iteration 934 -1396.21 -1396.21 
 Status: Iteration 935 -1204 -1396.21    
 Status: Iteration 936 -1193.5 -1396.21
 Status: Iteration 937 -1191.99 -1396.21
 Status: Iteration 938 -1181.57 -1396.21 
 Status: Iteration 939 -1159.39 -1396.21 
 Status: Iteration 940 49262.9 -1396.21  
 Status: Iteration 941 149417 -1396.21  
 Status: Iteration 942 -1396.21 -1396.21
 Status: Iteration 943 -1324.86 -1396.21 
 Status: Iteration 944 -1322.63 -1396.21 
 Status: Iteration 945 -1396.21 -1396.21 
 Status: Iteration 946 -1241.54 -1396.21 
 Status: Iteration 947 -1240.03 -1396.21 
 Status: Iteration 948 -1231.98 -1396.21 
 Status: Iteration 949 -1233.69 -1396.21 
 Status: Iteration 950 48904.6 -1396.21  
 Status: Iteration 951 -1396.21 -1396.21
 Status: Iteration 952 -1396.21 -1396.21 
 Status: Iteration 953 -1396.23 -1396.23 
 Status: Iteration 954 -1396.23 -1396.23 
 Status: Iteration 955 8292.2 -1396.23   
 Status: Iteration 956 -1396.23 -1396.23
 Status: Iteration 957 -218.371 -1396.23 
 Status: Iteration 958 -310.92 -1396.23  
 Status: Iteration 959 38758.1 -1396.23 
 Status: Iteration 960 36507.1 -1396.23 
 Status: Iteration 961 33815.1 -1396.23 
 Status: Iteration 962 -1396.23 -1396.23
 Status: Iteration 963 -925.242 -1396.23 
 Status: Iteration 964 -1396.23 -1396.23 
 Status: Iteration 965 -1396.23 -1396.23 
 Status: Iteration 966 98659.3 -1396.23  
 Status: Iteration 967 100594 -1396.23  
 Status: Iteration 968 -1396.23 -1396.23
 Status: Iteration 969 160.366 -1396.23  
 Status: Iteration 970 -1396.23 -1396.23
 Status: Iteration 971 -1373.42 -1396.23 
 Status: Iteration 972 -1219.05 -1396.23 
 Status: Iteration 973 -1223.85 -1396.23 
 Status: Iteration 974 -1097.39 -1396.23 
 Status: Iteration 975 -1396.23 -1396.23 
 Status: Iteration 976 90814.5 -1396.23  
 Status: Iteration 977 -1396.23 -1396.23
 Status: Iteration 978 59878.1 -1396.23  
 Status: Iteration 979 88625 -1396.23   
 Status: Iteration 980 -1396.23 -1396.23
 Status: Iteration 981 -1397.19 -1397.19 
 Status: Iteration 982 5622.09 -1397.19  
 Status: Iteration 983 110104 -1397.19  
 Status: Iteration 984 -1397.19 -1397.19
 Status: Iteration 985 5225.89 -1397.19  
 Status: Iteration 986 15241 -1397.19   
 Status: Iteration 987 32833.8 -1397.19
 Status: Iteration 988 -1397.19 -1397.19
 Status: Iteration 989 -1241.99 -1397.19 
 Status: Iteration 990 -1397.19 -1397.19 
 Status: Iteration 991 104565 -1397.19   
 Status: Iteration 992 -1397.19 -1397.19
 Status: Iteration 993 101441 -1397.19   
 Status: Iteration 994 -1397.19 -1397.19
 Status: Iteration 995 65002.5 -1397.19  
 Status: Iteration 996 -1397.19 -1397.19
 Status: Iteration 997 -1394.35 -1397.19 
 Status: Iteration 998 567.495 -1397.19  
 Status: Iteration 999 -1397.19 -1397.19
 Status: Iteration 1000 98911 -1397.19   
 Status: Iteration 1001 98911 -1397.19 
 Status: Iteration 1002 100722 -1397.19
 Status: Iteration 1003 -1397.19 -1397.19
 Status: Iteration 1004 -1397.19 -1397.19 
 Status: Iteration 1005 48753.4 -1397.19  
 Status: Iteration 1006 48859.2 -1397.19 
 Status: Iteration 1007 -1397.19 -1397.19
 Status: Iteration 1008 -1396.69 -1397.19 
 Status: Iteration 1009 13475.9 -1397.19  
 Status: Iteration 1010 -1397.19 -1397.19
 Status: Iteration 1011 45651 -1397.19    
 Status: Iteration 1012 -1397.19 -1397.19
 Status: Iteration 1013 47587.6 -1397.19  
 Status: Iteration 1014 47613.8 -1397.19 
 Status: Iteration 1015 48121.5 -1397.19 
 Status: Iteration 1016 49692 -1397.19   
 Status: Iteration 1017 9526.35 -1397.19
 Status: Iteration 1018 79013.5 -1397.19 
 Status: Iteration 1019 -1397.19 -1397.19
 Status: Iteration 1020 37316.2 -1397.19  
 Status: Iteration 1021 37319.8 -1397.19 
 Status: Iteration 1022 37322 -1397.19   
 Status: Iteration 1023 37322 -1397.19 
 Status: Iteration 1024 36641.3 -1397.19
 Status: Iteration 1025 -1397.19 -1397.19
 Status: Iteration 1026 -1396.42 -1397.19 
 Status: Iteration 1027 33769.8 -1397.19  
 Status: Iteration 1028 -1397.19 -1397.19
 Status: Iteration 1029 -1397.19 -1397.19 
 Status: Iteration 1030 2763.72 -1397.19  
 Status: Iteration 1031 -1397.19 -1397.19
 Status: Iteration 1032 2411.17 -1397.19  
 Status: Iteration 1033 60191.5 -1397.19 
 Status: Iteration 1034 -1397.19 -1397.19
 Status: Iteration 1035 -1394.44 -1397.19 
 Status: Iteration 1036 3122.03 -1397.19  
 Status: Iteration 1037 -1397.19 -1397.19
 Status: Iteration 1038 45161.1 -1397.19  
 Status: Iteration 1039 -1397.19 -1397.19
 Status: Iteration 1040 -1398.4 -1398.4   
 Status: Iteration 1041 -1398.4 -1398.4 
 Status: Iteration 1042 -244.137 -1398.4
 Status: Iteration 1043 -1398.4 -1398.4  
 Status: Iteration 1044 -884.335 -1398.4
 Status: Iteration 1045 84241.8 -1398.4  
 Status: Iteration 1046 -1398.4 -1398.4 
 Status: Iteration 1047 -1398.76 -1398.76
 Status: Iteration 1048 88471.2 -1398.76  
 Status: Iteration 1049 -1398.76 -1398.76
 Status: Iteration 1050 -1398.76 -1398.76 
 Status: Iteration 1051 98819.3 -1398.76  
 Status: Iteration 1052 137922 -1398.76  
 Status: Iteration 1053 -1398.76 -1398.76
 Status: Iteration 1054 -1398.76 -1398.76 
 Status: Iteration 1055 48715.6 -1398.76  
 Status: Iteration 1056 48723.7 -1398.76 
 Status: Iteration 1057 -1398.76 -1398.76
 Status: Iteration 1058 -1244.26 -1398.76 
 Status: Iteration 1059 8800.63 -1398.76  
 Status: Iteration 1060 -1398.76 -1398.76
 Status: Iteration 1061 35899.2 -1398.76  
 Status: Iteration 1062 36707.6 -1398.76 
 Status: Iteration 1063 -1398.76 -1398.76
 Status: Iteration 1064 -1398.76 -1398.76 
 Status: Iteration 1065 -1387.78 -1398.76 
 Status: Iteration 1066 52628.3 -1398.76  
 Status: Iteration 1067 -1398.76 -1398.76
 Status: Iteration 1068 101507 -1398.76   
 Status: Iteration 1069 -1398.76 -1398.76
 Status: Iteration 1070 -1398.76 -1398.76 
 Status: Iteration 1071 -1395.58 -1398.76 
 Status: Iteration 1072 -1205.46 -1398.76 
 Status: Iteration 1073 -772.985 -1398.76 
 Status: Iteration 1074 -1398.76 -1398.76 
 Status: Iteration 1075 -1396.23 -1398.76 
 Status: Iteration 1076 -1398.76 -1398.76 
 Status: Iteration 1077 -1398.76 -1398.76 
 Status: Iteration 1078 -1389.46 -1398.76 
 Status: Iteration 1079 -1398.76 -1398.76 
 Status: Iteration 1080 -1397.69 -1398.76 
 Status: Iteration 1081 -1397.26 -1398.76 
 Status: Iteration 1082 -1244.26 -1398.76 
 Status: Iteration 1083 -849.544 -1398.76 
 Status: Iteration 1084 202.384 -1398.76  
 Status: Iteration 1085 4925.44 -1398.76 
 Status: Iteration 1086 5163.09 -1398.76 
 Status: Iteration 1087 4738.17 -1398.76 
 Status: Iteration 1088 -1398.76 -1398.76
 Status: Iteration 1089 -1394.19 -1398.76 
 Status: Iteration 1090 -1398.76 -1398.76 
 Status: Iteration 1091 -1392.51 -1398.76 
 Status: Iteration 1092 -385.678 -1398.76 
 Status: Iteration 1093 99645.2 -1398.76  
 Status: Iteration 1094 -1398.76 -1398.76
 Status: Iteration 1095 -884.442 -1398.76 
 Status: Iteration 1096 -885.112 -1398.76 
 Status: Iteration 1097 -1398.76 -1398.76 
 Status: Iteration 1098 -1398.76 -1398.76 
 Status: Iteration 1099 65099.4 -1398.76  
 Status: Iteration 1100 -1398.76 -1398.76
 Status: Iteration 1101 -1387.13 -1398.76 
 Status: Iteration 1102 -1383.88 -1398.76 
 Status: Iteration 1103 -1381.93 -1398.76 
 Status: Iteration 1104 -1398.76 -1398.76 
 Status: Iteration 1105 -1398.76 -1398.76 
 Status: Iteration 1106 -1398.76 -1398.76 
 Status: Iteration 1107 -1386.83 -1398.76 
 Status: Iteration 1108 -1388.4 -1398.76  
 Status: Iteration 1109 -1398.76 -1398.76
 Status: Iteration 1110 1021.9 -1398.76   
 Status: Iteration 1111 -1398.76 -1398.76
 Status: Iteration 1112 -1399.49 -1399.49 
 Status: Iteration 1113 49518.5 -1399.49  
 Status: Iteration 1114 48937 -1399.49   
 Status: Iteration 1115 48707.6 -1399.49
 Status: Iteration 1116 -1399.49 -1399.49
 Status: Iteration 1117 -1398.62 -1399.49 
 Status: Iteration 1118 -1399.49 -1399.49 
 Status: Iteration 1119 -1399.49 -1399.49 
 Status: Iteration 1120 -1392.04 -1399.49 
 Status: Iteration 1121 -1382.23 -1399.49 
 Status: Iteration 1122 -1372.98 -1399.49 
 Status: Iteration 1123 -1356.72 -1399.49 
 Status: Iteration 1124 41620 -1399.49    
 Status: Iteration 1125 41620.7 -1399.49
 Status: Iteration 1126 55359.1 -1399.49 
 Status: Iteration 1127 -1399.49 -1399.49
 Status: Iteration 1128 -1399.49 -1399.49 
 Status: Iteration 1129 -1392.64 -1399.49 
 Status: Iteration 1130 -1238.24 -1399.49 
 Status: Iteration 1131 -1399.49 -1399.49 
 Status: Iteration 1132 -1399.49 -1399.49 
 Status: Iteration 1133 -1399.49 -1399.49 
 Status: Iteration 1134 -1278.9 -1399.49  
 Status: Iteration 1135 -1252.29 -1399.49
 Status: Iteration 1136 -1250.52 -1399.49 
 Status: Iteration 1137 -1399.49 -1399.49 
 Status: Iteration 1138 -1399.49 -1399.49 
 Status: Iteration 1139 -1399.05 -1399.49 
 Status: Iteration 1140 -1399.49 -1399.49 
 Status: Iteration 1141 -1399.28 -1399.49 
 Status: Iteration 1142 -1397.36 -1399.49 
 Status: Iteration 1143 -80.7689 -1399.49 
 Status: Iteration 1144 -1399.49 -1399.49 
 Status: Iteration 1145 6492.08 -1399.49  
 Status: Iteration 1146 -1399.49 -1399.49
 Status: Iteration 1147 -253.732 -1399.49 
 Status: Iteration 1148 -1399.49 -1399.49 
 Status: Iteration 1149 -976.748 -1399.49 
 Status: Iteration 1150 -1399.49 -1399.49 
 Status: Iteration 1151 -1244.69 -1399.49 
 Status: Iteration 1152 -1107.61 -1399.49 
 Status: Iteration 1153 -1116.56 -1399.49 
 Status: Iteration 1154 -1117.15 -1399.49 
 Status: Iteration 1155 -1124.23 -1399.49 
 Status: Iteration 1156 -680.395 -1399.49 
 Status: Iteration 1157 -1107.17 -1399.49 
 Status: Iteration 1158 43957.6 -1399.49  
 Status: Iteration 1159 -1399.49 -1399.49
 Status: Iteration 1160 -1399.32 -1399.49 
 Status: Iteration 1161 17636 -1399.49    
 Status: Iteration 1162 67735.9 -1399.49
 Status: Iteration 1163 -1399.49 -1399.49
 Status: Iteration 1164 -1398.45 -1399.49 
 Status: Iteration 1165 96.0799 -1399.49  
 Status: Iteration 1166 97.0364 -1399.49 
 Status: Iteration 1167 -391.555 -1399.49
 Status: Iteration 1168 -1399.49 -1399.49 
 Status: Iteration 1169 -1399.65 -1399.65 
 Status: Iteration 1170 441.891 -1399.65  
 Status: Iteration 1171 8260.13 -1399.65 
 Status: Iteration 1172 58752.1 -1399.65 
 Status: Iteration 1173 13.1719 -1399.65 
 Status: Iteration 1174 113.822 -1399.65 
 Status: Iteration 1175 -1109.99 -1399.65
 Status: Iteration 1176 -1119.04 -1399.65 
 Status: Iteration 1177 -890.468 -1399.65 
 Status: Iteration 1178 -1399.65 -1399.65 
 Status: Iteration 1179 -1397.84 -1399.65 
 Status: Iteration 1180 -1399.65 -1399.65 
 Status: Iteration 1181 -1390.77 -1399.65 
 Status: Iteration 1182 -1387.44 -1399.65 
 Status: Iteration 1183 -1360.62 -1399.65 
 Status: Iteration 1184 -1399.65 -1399.65 
 Status: Iteration 1185 -1399.65 -1399.65 
 Status: Iteration 1186 -1394.29 -1399.65 
 Status: Iteration 1187 -1393.28 -1399.65 
 Status: Iteration 1188 -1399.65 -1399.65 
 Status: Iteration 1189 -1399.37 -1399.65 
 Status: Iteration 1190 -1399.65 -1399.65 
 Status: Iteration 1191 1121.22 -1399.65  
 Status: Iteration 1192 1647.74 -1399.65 
 Status: Iteration 1193 -1399.65 -1399.65
 Status: Iteration 1194 -1399.65 -1399.65 
 Status: Iteration 1195 -1399.65 -1399.65 
 Status: Iteration 1196 -1399.65 -1399.65 
 Status: Iteration 1197 88044.7 -1399.65  
 Status: Iteration 1198 -1399.65 -1399.65
 Status: Iteration 1199 -1399.65 -1399.65 
 Status: Iteration 1200 -749.347 -1399.65 
 Status: Iteration 1201 -748.706 -1399.65 
 Status: Iteration 1202 -812.334 -1399.65 
 Status: Iteration 1203 -1399.65 -1399.65 
 Status: Iteration 1204 103594 -1399.65   
 Status: Iteration 1205 -556.098 -1399.65
 Status: Iteration 1206 -1399.65 -1399.65 
 Status: Iteration 1207 -1399.65 -1399.65 
 Status: Iteration 1208 -1400.47 -1400.47 
 Status: Iteration 1209 -1400.46 -1400.47 
